Setup title,"I/V Sweep_0_2_light"
Classic test name,"I/V Sweep"
Test date,3/15/2023
Test time,16:45:41
Device ID,
Count,15
Flags,
Remarks,
Context.MainFrame,B1500A
Channel.UnitType,SMU,SMU
Channel.Unit,SMU4:HR,SMU3:HR
Channel.IName,I1,l2
Channel.VName,V1,V2
Channel.Mode,V,COMMON
Channel.Func,VAR1,CONST
Channel.Index,
Channel.Time,
Measurement.Port.Unit,SMU4:HR,SMU3:HR
Measurement.Port.SeriesResistor,NONE,NONE
Measurement.Port.Filter,ON,ON
Measurement.Port.OutputVoltageComparison,0,0
Measurement.Primary.Locus,Double
Measurement.Primary.Scale,LINEAR
Measurement.Primary.Start,0
Measurement.Primary.Stop,2
Measurement.Primary.Step,0.01
Measurement.Primary.Compliance,0.0002
Measurement.Primary.PowerCompliance,0
Measurement.Aborting.Condition,"CONTINUE AT ANY"
Measurement.PostOutput.Value,START
Measurement.PostOutput.Retention,OFF
Measurement.Bias.Source,0,0
Measurement.Bias.Compliance,0.0002,0.1
Measurement.Monitor.Unit,SMU4:HR,SMU3:HR
Measurement.Monitor.Adc,"HR ADC","HR ADC"
Measurement.Monitor.Measurement,"Compliance Side","Compliance Side"
Measurement.Monitor.RangingMode,LIMITED,LIMITED
Measurement.Monitor.RangeBoundary,1nA,1nA
Measurement.Monitor.RangeRating,"BY FULL RANGE","BY FULL RANGE"
Measurement.Monitor.RangeRatingCoeff,50,50
Measurement.Timing.Hold,0
Measurement.Timing.Delay,0
Measurement.Adc.HighSpeed.Mode,PLC
Measurement.Adc.HighSpeed.Coeff,10
Measurement.Adc.HighResolution.AutoZero,OFF
Measurement.Adc.HighResolution.Mode,PLC
Measurement.Adc.HighResolution.Coeff,10
Measurement.WaitTime.Source.Coeff,1
Measurement.WaitTime.Source.Offset,0
Measurement.WaitTime.Monitor.Coeff,1
Measurement.WaitTime.Monitor.Offset,0
Output.Graph.Enabled,true
Output.Graph.AutoScaling,false
Output.Graph.XAxis.Data,V1
Output.Graph.XAxis.Scale,Linear
Output.Graph.XAxis.Left,-1
Output.Graph.XAxis.Right,1
Output.Graph.XAxis.RunTimeAutoScale,true
Output.Graph.YAxis.Data,I1
Output.Graph.YAxis.Scale,Linear
Output.Graph.YAxis.Bottom,-0.1
Output.Graph.YAxis.Top,0.1
Output.Graph.YAxis.Group,
Output.Graph.YAxis.RunTimeAutoScale,true
AutoAnalysis.Interpolation,false
AutoAnalysis.Line1.Enabled,false
AutoAnalysis.Line1.Type,1
AutoAnalysis.Line1.Fix,True
AutoAnalysis.Line1.YAxis,0
AutoAnalysis.Line1.Point1.Type,0
AutoAnalysis.Line1.Point1.XY.X,
AutoAnalysis.Line1.Point1.XY.Y,
AutoAnalysis.Line1.Point1.Data.Var,
AutoAnalysis.Line1.Point1.Data.Condition,
AutoAnalysis.Line1.Point1.Data.Start,false
AutoAnalysis.Line1.Point1.Data.StartVar,
AutoAnalysis.Line1.Point1.Data.StartCondition,
AutoAnalysis.Line1.Point2.Type,0
AutoAnalysis.Line1.Point2.XY.X,
AutoAnalysis.Line1.Point2.XY.Y,
AutoAnalysis.Line1.Point2.Data.Var,
AutoAnalysis.Line1.Point2.Data.Condition,
AutoAnalysis.Line1.Point2.Data.Start,false
AutoAnalysis.Line1.Point2.Data.StartVar,
AutoAnalysis.Line1.Point2.Data.StartCondition,
AutoAnalysis.Line1.GradientExpr,0
AutoAnalysis.Line2.Enabled,false
AutoAnalysis.Line2.Type,1
AutoAnalysis.Line2.Fix,True
AutoAnalysis.Line2.YAxis,0
AutoAnalysis.Line2.Point1.Type,0
AutoAnalysis.Line2.Point1.XY.X,
AutoAnalysis.Line2.Point1.XY.Y,
AutoAnalysis.Line2.Point1.Data.Var,
AutoAnalysis.Line2.Point1.Data.Condition,
AutoAnalysis.Line2.Point1.Data.Start,false
AutoAnalysis.Line2.Point1.Data.StartVar,
AutoAnalysis.Line2.Point1.Data.StartCondition,
AutoAnalysis.Line2.Point2.Type,0
AutoAnalysis.Line2.Point2.XY.X,
AutoAnalysis.Line2.Point2.XY.Y,
AutoAnalysis.Line2.Point2.Data.Var,
AutoAnalysis.Line2.Point2.Data.Condition,
AutoAnalysis.Line2.Point2.Data.Start,false
AutoAnalysis.Line2.Point2.Data.StartVar,
AutoAnalysis.Line2.Point2.Data.StartCondition,
AutoAnalysis.Line2.GradientExpr,0
AutoAnalysis.Marker.Enabled,false
AutoAnalysis.Marker.Data.Var,
AutoAnalysis.Marker.Data.Condition,
AutoAnalysis.Marker.Data.Start,false
AutoAnalysis.Marker.Data.StartVar,
AutoAnalysis.Marker.Data.StartCondition,
V1,I1
0,8.1348E-09
0.01,1.65744E-06
0.02,3.39991E-06
0.03,4.97948E-06
0.04,6.37117E-06
0.05,8.22879E-06
0.06,9.71485E-06
0.07,1.16029E-05
0.08,1.36801E-05
0.09,1.52293E-05
0.1,1.66207E-05
0.11,1.87321E-05
0.12,2.13689E-05
0.13,2.07207E-05
0.14,2.2877E-05
0.15,2.61597E-05
0.16,2.82411E-05
0.17,2.89885E-05
0.18,3.12074E-05
0.19,3.31504E-05
0.2,3.65625E-05
0.21,3.99425E-05
0.22,3.99704E-05
0.23,4.18479E-05
0.24,4.45632E-05
0.25,4.43365E-05
0.26,4.6082E-05
0.27,4.85569E-05
0.28,4.80214E-05
0.29,5.17131E-05
0.3,5.37812E-05
0.31,5.47177E-05
0.32,5.83196E-05
0.33,6.1025E-05
0.34,4.88689E-05
0.35,5.02467E-05
0.36,5.18821E-05
0.37,5.32017E-05
0.38,5.57656E-05
0.39,5.84965E-05
0.4,5.96065E-05
0.41,6.35455E-05
0.42,6.58926E-05
0.43,6.67371E-05
0.44,6.92454E-05
0.45,7.12877E-05
0.46,7.45087E-05
0.47,7.79096E-05
0.48,7.89646E-05
0.49,8.21244E-05
0.5,8.50141E-05
0.51,8.74097E-05
0.52,8.95282E-05
0.53,9.32304E-05
0.54,9.57595E-05
0.55,9.89275E-05
0.56,0.0001016209
0.57,0.0001049904
0.58,0.0001091442
0.59,0.0001103526
0.6,0.000114973
0.61,0.00011714
0.62,0.000119662
0.63,0.000123871
0.64,0.000128992
0.65,0.000130913
0.66,0.000135173
0.67,0.000158919
0.68,0.000199989
0.69,0.000199991
0.7,0.000199991
0.71,0.00019999
0.72,0.000199991
0.73,0.000199991
0.74,0.000199991
0.75,0.00019999
0.76,0.000199991
0.77,0.000199991
0.78,0.000199991
0.79,0.000199991
0.8,0.000199991
0.81,0.00019999
0.82,0.00019999
0.83,0.00019999
0.84,0.000199991
0.85,0.00019999
0.86,0.00019999
0.87,0.00019999
0.88,0.000199989
0.89,0.000199991
0.9,0.00019999
0.91,0.00019999
0.92,0.00019999
0.93,0.00019999
0.94,0.00019999
0.95,0.00019999
0.96,0.00019999
0.97,0.00019999
0.98,0.00019999
0.99,0.000199991
1,0.00019999
1.01,0.00019999
1.02,0.00019999
1.03,0.00019999
1.04,0.000199991
1.05,0.00019999
1.06,0.00019999
1.07,0.000199991
1.08,0.00019999
1.09,0.000199989
1.1,0.00019999
1.11,0.00019999
1.12,0.00019999
1.13,0.00019999
1.14,0.000199989
1.15,0.00019999
1.16,0.00019999
1.17,0.00019999
1.18,0.00019999
1.19,0.00019999
1.2,0.000199991
1.21,0.00019999
1.22,0.00019999
1.23,0.00019999
1.24,0.00019999
1.25,0.000199991
1.26,0.000199989
1.27,0.00019999
1.28,0.00019999
1.29,0.000199991
1.3,0.000199991
1.31,0.000199991
1.32,0.000199991
1.33,0.00019999
1.34,0.000199991
1.35,0.000199991
1.36,0.000199991
1.37,0.000199991
1.38,0.00019999
1.39,0.000199989
1.4,0.00019999
1.41,0.00019999
1.42,0.000199991
1.43,0.00019999
1.44,0.00019999
1.45,0.00019999
1.46,0.00019999
1.47,0.00019999
1.48,0.00019999
1.49,0.00019999
1.5,0.00019999
1.51,0.00019999
1.52,0.00019999
1.53,0.00019999
1.54,0.000199991
1.55,0.000199991
1.56,0.00019999
1.57,0.000199991
1.58,0.000199992
1.59,0.00019999
1.6,0.00019999
1.61,0.000199991
1.62,0.000199991
1.63,0.000199991
1.64,0.00019999
1.65,0.000199991
1.66,0.000199991
1.67,0.000199991
1.68,0.00019999
1.69,0.000199991
1.7,0.000199991
1.71,0.000199991
1.72,0.000199991
1.73,0.000199991
1.74,0.000199991
1.75,0.000199991
1.76,0.000199991
1.77,0.000199991
1.78,0.000199991
1.79,0.000199991
1.8,0.000199991
1.81,0.000199991
1.82,0.00019999
1.83,0.00019999
1.84,0.000199991
1.85,0.00019999
1.86,0.00019999
1.87,0.00019999
1.88,0.000199991
1.89,0.00019999
1.9,0.000199991
1.91,0.000199991
1.92,0.000199991
1.93,0.00019999
1.94,0.000199991
1.95,0.00019999
1.96,0.000199991
1.97,0.000199992
1.98,0.000199992
1.99,0.00019999
2,0.000199991
2,0.000199991
1.99,0.000199991
1.98,0.000199992
1.97,0.000199991
1.96,0.000199991
1.95,0.000199991
1.94,0.000199991
1.93,0.000199992
1.92,0.00019999
1.91,0.00019999
1.9,0.000199991
1.89,0.000199991
1.88,0.000199991
1.87,0.000199991
1.86,0.00019999
1.85,0.00019999
1.84,0.00019999
1.83,0.00019999
1.82,0.000199991
1.81,0.00019999
1.8,0.000199991
1.79,0.00019999
1.78,0.000199987
1.77,0.00019999
1.76,0.00019999
1.75,0.000199991
1.74,0.00019999
1.73,0.000199991
1.72,0.00019999
1.71,0.00019999
1.7,0.00019999
1.69,0.000199991
1.68,0.000199991
1.67,0.000199991
1.66,0.000199991
1.65,0.000199991
1.64,0.00019999
1.63,0.000199991
1.62,0.00019999
1.61,0.00019999
1.6,0.000199991
1.59,0.00019999
1.58,0.000199991
1.57,0.000199991
1.56,0.000199991
1.55,0.00019999
1.54,0.00019999
1.53,0.00019999
1.52,0.00019999
1.51,0.00019999
1.5,0.00019999
1.49,0.00019999
1.48,0.000199991
1.47,0.000199991
1.46,0.00019999
1.45,0.00019999
1.44,0.00019999
1.43,0.00019999
1.42,0.00019999
1.41,0.00019999
1.4,0.00019999
1.39,0.00019999
1.38,0.00019999
1.37,0.00019999
1.36,0.00019999
1.35,0.00019999
1.34,0.00019999
1.33,0.00019999
1.32,0.00019999
1.31,0.00019999
1.3,0.00019999
1.29,0.00019999
1.28,0.00019999
1.27,0.00019999
1.26,0.00019999
1.25,0.00019999
1.24,0.00019999
1.23,0.00019999
1.22,0.00019999
1.21,0.00019999
1.2,0.00019999
1.19,0.000199989
1.18,0.000199991
1.17,0.000199989
1.16,0.00019999
1.15,0.00019999
1.14,0.00019999
1.13,0.00019999
1.12,0.000199989
1.11,0.000199989
1.1,0.00019999
1.09,0.00019999
1.08,0.00019999
1.07,0.00019999
1.06,0.00019999
1.05,0.000199989
1.04,0.00019999
1.03,0.00019999
1.02,0.000199989
1.01,0.00019999
1,0.00019997
0.99,0.000198581
0.98,0.000193976
0.97,0.000186412
0.96,0.000182751
0.95,0.000178164
0.94,0.000175267
0.93,0.000170454
0.92,0.000167218
0.91,0.000163806
0.9,0.000162808
0.89,0.000158682
0.88,0.000154567
0.87,0.000150667
0.86,0.000147224
0.85,0.000141658
0.84,0.000137383
0.83,0.000133058
0.82,0.000129985
0.81,0.000126658
0.8,0.000125333
0.79,0.000125435
0.78,0.000123538
0.77,0.00012036
0.76,0.000115591
0.75,0.000111012
0.74,0.000105073
0.73,0.00010236
0.72,9.9682E-05
0.71,9.96068E-05
0.7,9.60855E-05
0.69,9.27372E-05
0.68,9.01083E-05
0.67,8.69901E-05
0.66,8.37153E-05
0.65,8.18205E-05
0.64,8.02625E-05
0.63,7.5343E-05
0.62,7.42373E-05
0.61,7.25836E-05
0.6,7.10708E-05
0.59,6.79806E-05
0.58,6.49684E-05
0.57,6.24984E-05
0.56,6.03447E-05
0.55,5.91463E-05
0.54,5.66478E-05
0.53,5.53762E-05
0.52,5.41816E-05
0.51,5.12635E-05
0.5,5.13307E-05
0.49,4.90399E-05
0.48,4.85601E-05
0.47,4.57801E-05
0.46,4.57783E-05
0.45,4.56792E-05
0.44,4.36198E-05
0.43,4.11059E-05
0.42,3.88104E-05
0.41,3.7488E-05
0.4,3.56275E-05
0.39,3.52039E-05
0.38,3.47965E-05
0.37,3.30667E-05
0.36,3.18567E-05
0.35,3.08383E-05
0.34,2.95857E-05
0.33,2.86642E-05
0.32,2.72951E-05
0.31,2.7774E-05
0.3,3.25185E-05
0.29,3.14626E-05
0.28,3.04632E-05
0.27,2.88473E-05
0.26,2.86462E-05
0.25,2.73134E-05
0.24,2.52905E-05
0.23,2.41051E-05
0.22,2.35231E-05
0.21,2.34043E-05
0.2,2.21948E-05
0.19,2.02829E-05
0.18,1.90324E-05
0.17,1.71435E-05
0.16,1.62814E-05
0.15,1.49413E-05
0.14,1.35156E-05
0.13,1.26694E-05
0.12,1.25878E-05
0.11,1.1458E-05
0.1,1.04999E-05
0.09,9.32563E-06
0.08,8.227E-06
0.07,7.02618E-06
0.06,6.38077E-06
0.05,5.61612E-06
0.04,4.4157E-06
0.03,3.29321E-06
0.02,2.11252E-06
0.01,1.0722E-06
0,3.2227E-09
