Setup title,C_v_-6_0v_dark
0.62,4.3714E-10
0.63,4.3707E-10
0.64,4.37201E-10
0.65,4.37058E-10
0.66,4.37167E-10
0.67,4.37437E-10
0.68,4.3692E-10
0.69,4.37113E-10
0.7,4.36883E-10
0.71,4.37097E-10
0.72,4.37134E-10
0.73,4.36862E-10
0.74,4.37094E-10
0.75,4.37114E-10
0.76,4.37095E-10
0.77,4.37072E-10
0.78,4.36991E-10
0.79,4.37147E-10
0.8,4.3727E-10
0.81,4.37305E-10
0.82,4.37139E-10
0.83,4.3706E-10
0.84,4.37303E-10
0.85,4.3703E-10
0.86,4.37181E-10
0.87,4.37268E-10
0.88,4.36805E-10
0.89,4.37285E-10
0.9,4.36955E-10
0.91,4.37163E-10
0.92,4.37298E-10
0.93,4.36878E-10
0.94,4.37274E-10
0.95,4.36921E-10
0.96,4.37159E-10
0.97,4.37187E-10
0.98,4.3704E-10
0.99,4.37314E-10
1,4.36943E-10
1.01,4.37046E-10
1.02,4.37197E-10
1.03,4.36917E-10
1.04,4.37507E-10
1.05,4.37136E-10
1.06,4.3714E-10
1.07,4.37224E-10
1.08,4.3695E-10
1.09,4.37296E-10
1.1,4.37184E-10
1.11,4.37016E-10
1.12,4.37501E-10
1.13,4.36954E-10
1.14,4.37475E-10
1.15,4.3718E-10
1.16,4.37157E-10
1.17,4.37236E-10
1.18,4.37058E-10
1.19,4.37226E-10
1.2,4.37165E-10
1.21,4.3736E-10
1.22,4.37305E-10
1.23,4.37129E-10
1.24,4.37257E-10
1.25,4.36918E-10
1.26,4.37232E-10
1.27,4.37175E-10
1.28,4.37016E-10
1.29,4.37454E-10
1.3,4.37205E-10
1.31,4.37328E-10
1.32,4.3742E-10
1.33,4.37169E-10
1.34,4.37331E-10
1.35,4.37179E-10
1.36,4.3722E-10
1.37,4.37316E-10
1.38,4.37252E-10
1.39,4.37458E-10
1.4,4.37143E-10
1.41,4.37211E-10
1.42,4.37435E-10
1.43,4.37084E-10
1.44,4.3753E-10
1.45,4.37058E-10
1.46,4.37184E-10
1.47,4.37142E-10
1.48,4.37281E-10
1.49,4.37477E-10
1.5,4.37153E-10
1.51,4.37369E-10
1.52,4.3721E-10
1.53,4.37057E-10
1.54,4.37587E-10
1.55,4.37079E-10
1.56,4.37368E-10
1.57,4.37388E-10
1.58,4.37295E-10
1.59,4.37251E-10
1.6,4.37094E-10
1.61,4.37119E-10
1.62,4.37382E-10
1.63,4.37231E-10
1.64,4.37545E-10
1.65,4.37103E-10
1.66,4.37336E-10
1.67,4.37293E-10
1.68,4.37357E-10
1.69,4.37458E-10
1.7,4.37153E-10
1.71,4.37453E-10
1.72,4.37142E-10
1.73,4.37453E-10
1.74,4.37319E-10
1.75,4.37391E-10
1.76,4.37477E-10
1.77,4.37278E-10
1.78,4.37341E-10
1.79,4.37325E-10
1.8,4.37334E-10
1.81,4.3744E-10
1.82,4.37206E-10
1.83,4.37482E-10
1.84,4.37152E-10
1.85,4.37193E-10
1.86,4.37251E-10
1.87,4.37061E-10
1.88,4.37361E-10
1.89,4.37285E-10
1.9,4.37291E-10
1.91,4.37376E-10
1.92,4.37278E-10
1.93,4.3743E-10
1.94,4.37303E-10
1.95,4.37411E-10
1.96,4.37342E-10
1.97,4.37083E-10
1.98,4.37489E-10
1.99,4.37107E-10
2,4.37371E-10
2.01,4.37479E-10
2.02,4.37251E-10
2.03,4.3753E-10
2.04,4.3731E-10
2.05,4.37376E-10
2.06,4.3748E-10
2.07,4.37209E-10
2.08,4.3757E-10
2.09,4.37071E-10
2.1,4.37332E-10
2.11,4.37379E-10
2.12,4.37287E-10
2.13,4.3738E-10
2.14,4.37342E-10
2.15,4.37432E-10
2.16,4.37351E-10
2.17,4.37402E-10
2.18,4.37598E-10
2.19,4.37265E-10
2.2,4.37437E-10
2.21,4.37295E-10
2.22,4.3727E-10
2.23,4.37413E-10
2.24,4.37258E-10
2.25,4.37469E-10
2.26,4.37153E-10
2.27,4.3728E-10
2.28,4.37658E-10
2.29,4.37219E-10
2.3,4.37599E-10
2.31,4.3743E-10
2.32,4.37126E-10
2.33,4.37799E-10
2.34,4.37257E-10
2.35,4.3738E-10
2.36,4.37351E-10
2.37,4.37227E-10
2.38,4.37505E-10
2.39,4.37023E-10
2.4,4.37562E-10
2.41,4.37472E-10
2.42,4.37461E-10
2.43,4.37401E-10
2.44,4.37376E-10
2.45,4.37519E-10
2.46,4.3726E-10
2.47,4.37377E-10
2.48,4.37754E-10
2.49,4.37293E-10
2.5,4.37502E-10
2.5,4.37176E-10
2.49,4.37267E-10
2.48,4.37459E-10
2.47,4.37304E-10
2.46,4.37529E-10
2.45,4.37301E-10
2.44,4.37404E-10
2.43,4.37587E-10
2.42,4.37316E-10
2.41,4.37508E-10
2.4,4.37297E-10
2.39,4.37297E-10
2.38,4.37531E-10
2.37,4.37251E-10
2.36,4.37498E-10
2.35,4.37395E-10
2.34,4.3728E-10
2.33,4.37465E-10
2.32,4.37368E-10
2.31,4.374E-10
2.3,4.37435E-10
2.29,4.37538E-10
2.28,4.37457E-10
2.27,4.372E-10
2.26,4.37589E-10
2.25,4.37373E-10
2.24,4.37387E-10
2.23,4.37455E-10
2.22,4.37217E-10
2.21,4.37538E-10
2.2,4.37386E-10
2.19,4.3753E-10
2.18,4.3737E-10
2.17,4.37493E-10
2.16,4.37551E-10
2.15,4.37188E-10
2.14,4.37329E-10
2.13,4.37385E-10
2.12,4.37417E-10
2.11,4.37542E-10
2.1,4.3717E-10
2.09,4.37518E-10
2.08,4.37375E-10
2.07,4.37369E-10
2.06,4.37506E-10
2.05,4.37429E-10
2.04,4.37453E-10
2.03,4.37387E-10
2.02,4.37357E-10
2.01,4.37527E-10
2,4.37211E-10
1.99,4.37608E-10
1.98,4.37339E-10
1.97,4.374E-10
1.96,4.37559E-10
1.95,4.37127E-10
1.94,4.37478E-10
1.93,4.37294E-10
1.92,4.37345E-10
1.91,4.37681E-10
1.9,4.37227E-10
1.89,4.37453E-10
1.88,4.3709E-10
1.87,4.37364E-10
1.86,4.37493E-10
1.85,4.37264E-10
1.84,4.37592E-10
1.83,4.37306E-10
1.82,4.37613E-10
1.81,4.37376E-10
1.8,4.37244E-10
1.79,4.37534E-10
1.78,4.37013E-10
1.77,4.37315E-10
1.76,4.3752E-10
1.75,4.37298E-10
1.74,4.3752E-10
1.73,4.37353E-10
1.72,4.37524E-10
1.71,4.37458E-10
1.7,4.37218E-10
1.69,4.37649E-10
1.68,4.37386E-10
1.67,4.37428E-10
1.66,4.37342E-10
1.65,4.37321E-10
1.64,4.37575E-10
1.63,4.37241E-10
1.62,4.37474E-10
1.61,4.37447E-10
1.6,4.37452E-10
1.59,4.37514E-10
1.58,4.37351E-10
1.57,4.37554E-10
1.56,4.37528E-10
1.55,4.37281E-10
1.54,4.37605E-10
1.53,4.3722E-10
1.52,4.37495E-10
1.51,4.3742E-10
1.5,4.3741E-10
1.49,4.37676E-10
1.48,4.3738E-10
1.47,4.37462E-10
1.46,4.37399E-10
1.45,4.37391E-10
1.44,4.3741E-10
1.43,4.37178E-10
1.42,4.37613E-10
1.41,4.37465E-10
1.4,4.37616E-10
1.39,4.37524E-10
1.38,4.37178E-10
1.37,4.37533E-10
1.36,4.37216E-10
1.35,4.37533E-10
1.34,4.378E-10
1.33,4.3717E-10
1.32,4.37636E-10
1.31,4.37332E-10
1.3,4.37338E-10
1.29,4.37357E-10
1.28,4.37311E-10
1.27,4.37561E-10
1.26,4.374E-10
1.25,4.37472E-10
1.24,4.37463E-10
1.23,4.3729E-10
1.22,4.37542E-10
1.21,4.37424E-10
1.2,4.37545E-10
1.19,4.37382E-10
1.18,4.37356E-10
1.17,4.37495E-10
1.16,4.37169E-10
1.15,4.37482E-10
1.14,4.37292E-10
1.13,4.37344E-10
1.12,4.37413E-10
1.11,4.37198E-10
1.1,4.37544E-10
1.09,4.37394E-10
1.08,4.37464E-10
1.07,4.3758E-10
1.06,4.3728E-10
1.05,4.37551E-10
1.04,4.37094E-10
1.03,4.37451E-10
1.02,4.37582E-10
1.01,4.37235E-10
1,4.37357E-10
0.99,4.37416E-10
0.98,4.37558E-10
0.97,4.37503E-10
0.96,4.36943E-10
0.95,4.37573E-10
0.94,4.37346E-10
0.93,4.37393E-10
0.92,4.37461E-10
0.91,4.37292E-10
0.9,4.37525E-10
0.89,4.37431E-10
0.88,4.37269E-10
0.87,4.37727E-10
0.86,4.37269E-10
0.85,4.37688E-10
0.84,4.37363E-10
0.83,4.37384E-10
0.82,4.37608E-10
0.81,4.37199E-10
0.8,4.37466E-10
0.79,4.37361E-10
0.78,4.37537E-10
0.77,4.37499E-10
0.76,4.37292E-10
0.75,4.3754E-10
0.74,4.37264E-10
0.73,4.37426E-10
0.72,4.37561E-10
0.71,4.37506E-10
0.7,4.37592E-10
0.69,4.3723E-10
0.68,4.37283E-10
0.67,4.37404E-10
0.66,4.37262E-10
0.65,4.3757E-10
0.64,4.37345E-10
0.63,4.37514E-10
0.62,4.375E-10
0.61,4.37243E-10
0.6,4.37652E-10
0.59,4.37362E-10
0.58,4.37568E-10
0.57,4.37463E-10
0.56,4.37379E-10
0.55,4.37529E-10
0.54,4.37341E-10
0.53,4.37351E-10
0.52,4.37338E-10
0.51,4.37224E-10
0.5,4.37498E-10
0.49,4.37207E-10
0.48,4.37632E-10
0.47,4.37359E-10
0.46,4.37365E-10
0.45,4.37554E-10
0.44,4.37357E-10
0.43,4.3751E-10
0.42,4.37561E-10
0.41,4.37398E-10
0.4,4.37662E-10
0.39,4.37003E-10
0.38,4.37414E-10
0.37,4.37468E-10
0.36,4.3728E-10
0.35,4.37666E-10
0.34,4.37148E-10
0.33,4.37476E-10
0.32,4.37453E-10
0.31,4.37169E-10
0.3,4.37648E-10
0.29,4.37388E-10
0.28,4.37672E-10
0.27,4.37606E-10
0.26,4.37401E-10
0.25,4.37528E-10
0.24,4.3727E-10
0.23,4.37488E-10
0.22,4.37179E-10
0.21,4.37371E-10
0.2,4.37493E-10
0.19,4.37412E-10
0.18,4.37501E-10
0.17,4.37406E-10
0.16,4.37332E-10
0.15,4.37593E-10
0.14,4.37194E-10
0.13,4.37512E-10
0.12,4.37405E-10
0.11,4.37539E-10
0.1,4.37419E-10
0.09,4.37128E-10
0.08,4.37489E-10
0.07,4.37371E-10
0.06,4.37318E-10
0.05,4.37572E-10
0.04,4.37309E-10
0.03,4.37811E-10
0.02,4.37293E-10
0.01,4.37368E-10
0,4.37413E-10
-0.01,4.37404E-10
-0.02,4.37407E-10
-0.03,4.37313E-10
-0.04,4.37702E-10
-0.05,4.37428E-10
-0.06,4.37266E-10
-0.07,4.37476E-10
-0.08,4.37188E-10
-0.09,4.37731E-10
-0.1,4.37256E-10
-0.11,4.37455E-10
-0.12,4.37701E-10
-0.13,4.37284E-10
-0.14,4.37425E-10
-0.15,4.37506E-10
-0.16,4.37327E-10
-0.17,4.37409E-10
-0.18,4.37126E-10
-0.19,4.37595E-10
-0.2,4.37371E-10
-0.21,4.37373E-10
-0.22,4.37591E-10
-0.23,4.37032E-10
-0.24,4.37549E-10
-0.25,4.37312E-10
-0.26,4.37366E-10
-0.27,4.37378E-10
-0.28,4.37005E-10
-0.29,4.37392E-10
-0.3,4.37167E-10
-0.31,4.37494E-10
-0.32,4.37378E-10
-0.33,4.37236E-10
-0.34,4.37378E-10
-0.35,4.37164E-10
-0.36,4.3725E-10
-0.37,4.37276E-10
-0.38,4.36952E-10
-0.39,4.37231E-10
-0.4,4.36809E-10
-0.41,4.37321E-10
-0.42,4.37353E-10
-0.43,4.37038E-10
-0.44,4.37373E-10
-0.45,4.37018E-10
-0.46,4.37134E-10
-0.47,4.37253E-10
-0.48,4.36905E-10
-0.49,4.37217E-10
-0.5,4.37052E-10
-0.51,4.37064E-10
-0.52,4.36826E-10
-0.53,4.36846E-10
-0.54,4.37262E-10
-0.55,4.36762E-10
-0.56,4.36945E-10
-0.57,4.36963E-10
-0.58,4.36637E-10
-0.59,4.36835E-10
-0.6,4.36621E-10
-0.61,4.36817E-10
-0.62,4.36617E-10
-0.63,4.36687E-10
-0.64,4.36795E-10
-0.65,4.36366E-10
-0.66,4.36896E-10
-0.67,4.36611E-10
-0.68,4.36553E-10
-0.69,4.36646E-10
-0.7,4.36333E-10
-0.71,4.3657E-10
-0.72,4.36417E-10
-0.73,4.36362E-10
-0.74,4.36485E-10
-0.75,4.36209E-10
-0.76,4.36717E-10
-0.77,4.36382E-10
-0.78,4.36519E-10
-0.79,4.36266E-10
-0.8,4.36193E-10
-0.81,4.36519E-10
-0.82,4.36118E-10
-0.83,4.36265E-10
-0.84,4.36177E-10
-0.85,4.36172E-10
-0.86,4.36324E-10
-0.87,4.35975E-10
-0.88,4.36239E-10
-0.89,4.36057E-10
-0.9,4.35981E-10
-0.91,4.36245E-10
-0.92,4.35905E-10
-0.93,4.35875E-10
-0.94,4.35932E-10
-0.95,4.35819E-10
-0.96,4.36123E-10
-0.97,4.3563E-10
-0.98,4.35828E-10
-0.99,4.35854E-10
-1,4.35642E-10
-1.01,4.35912E-10
-1.02,4.35533E-10
-1.03,4.35795E-10
-1.04,4.35698E-10
-1.05,4.3552E-10
-1.06,4.35721E-10
-1.07,4.35548E-10
-1.08,4.3561E-10
-1.09,4.35356E-10
-1.1,4.35263E-10
-1.11,4.35606E-10
-1.12,4.35144E-10
-1.13,4.35299E-10
-1.14,4.35444E-10
-1.15,4.35058E-10
-1.16,4.35362E-10
-1.17,4.34946E-10
-1.18,4.35028E-10
-1.19,4.3516E-10
-1.2,4.34979E-10
-1.21,4.35193E-10
-1.22,4.34993E-10
-1.23,4.34957E-10
-1.24,4.35027E-10
-1.25,4.3482E-10
-1.26,4.3513E-10
-1.27,4.34554E-10
-1.28,4.34801E-10
-1.29,4.34503E-10
-1.3,4.3471E-10
-1.31,4.34724E-10
-1.32,4.34275E-10
-1.33,4.34633E-10
-1.34,4.34343E-10
-1.35,4.34447E-10
-1.36,4.34563E-10
-1.37,4.34193E-10
-1.38,4.34408E-10
-1.39,4.34013E-10
-1.4,4.34272E-10
-1.41,4.34123E-10
-1.42,4.33872E-10
-1.43,4.34368E-10
-1.44,4.33957E-10
-1.45,4.33807E-10
-1.46,4.33963E-10
-1.47,4.33708E-10
-1.48,4.3391E-10
-1.49,4.33408E-10
-1.5,4.33803E-10
-1.51,4.33366E-10
-1.52,4.33437E-10
-1.53,4.3358E-10
-1.54,4.33196E-10
-1.55,4.33454E-10
-1.56,4.33153E-10
-1.57,4.33113E-10
-1.58,4.33081E-10
-1.59,4.32793E-10
-1.6,4.33164E-10
-1.61,4.32819E-10
-1.62,4.32792E-10
-1.63,4.32698E-10
-1.64,4.32477E-10
-1.65,4.32666E-10
-1.66,4.32323E-10
-1.67,4.32387E-10
-1.68,4.32176E-10
-1.69,4.32026E-10
-1.7,4.32137E-10
-1.71,4.31884E-10
-1.72,4.32045E-10
-1.73,4.31963E-10
-1.74,4.31669E-10
-1.75,4.31868E-10
-1.76,4.31443E-10
-1.77,4.31531E-10
-1.78,4.31398E-10
-1.79,4.31192E-10
-1.8,4.31233E-10
-1.81,4.30845E-10
-1.82,4.31097E-10
-1.83,4.30816E-10
-1.84,4.30522E-10
-1.85,4.3076E-10
-1.86,4.30427E-10
-1.87,4.30515E-10
-1.88,4.3007E-10
-1.89,4.30048E-10
-1.9,4.30199E-10
-1.91,4.29605E-10
-1.92,4.29829E-10
-1.93,4.29414E-10
-1.94,4.29516E-10
-1.95,4.29241E-10
-1.96,4.29038E-10
-1.97,4.29219E-10
-1.98,4.28817E-10
-1.99,4.28669E-10
-2,4.286E-10
-2.01,4.28135E-10
-2.02,4.28296E-10
-2.03,4.2795E-10
-2.04,4.27897E-10
-2.05,4.27766E-10
-2.06,4.27629E-10
-2.07,4.27575E-10
-2.08,4.26844E-10
-2.09,4.26941E-10
-2.1,4.26933E-10
-2.11,4.2643E-10
-2.12,4.26605E-10
-2.13,4.26186E-10
-2.14,4.26099E-10
-2.15,4.25909E-10
-2.16,4.25376E-10
-2.17,4.25477E-10
-2.18,4.24923E-10
-2.19,4.24894E-10
-2.2,4.24738E-10
-2.21,4.24175E-10
-2.22,4.24461E-10
-2.23,4.23828E-10
-2.24,4.23907E-10
-2.25,4.23442E-10
-2.26,4.23125E-10
-2.27,4.23042E-10
-2.28,4.22689E-10
-2.29,4.22596E-10
-2.3,4.22021E-10
-2.31,4.2183E-10
-2.32,4.21862E-10
-2.33,4.21273E-10
-2.34,4.2098E-10
-2.35,4.20709E-10
-2.36,4.2045E-10
-2.37,4.20229E-10
-2.38,4.19727E-10
-2.39,4.1945E-10
-2.4,4.19135E-10
-2.41,4.18717E-10
-2.42,4.18556E-10
-2.43,4.17981E-10
-2.44,4.1788E-10
-2.45,4.17481E-10
-2.46,4.17071E-10
-2.47,4.16972E-10
-2.48,4.16274E-10
-2.49,4.16092E-10
-2.5,4.15561E-10
-2.51,4.15316E-10
-2.52,4.14934E-10
-2.53,4.14441E-10
-2.54,4.14335E-10
-2.55,4.13853E-10
-2.56,4.1348E-10
-2.57,4.13023E-10
-2.58,4.12648E-10
-2.59,4.12365E-10
-2.6,4.11943E-10
-2.61,4.11585E-10
-2.62,4.1101E-10
-2.63,4.10554E-10
-2.64,4.10206E-10
-2.65,4.09662E-10
-2.66,4.09268E-10
-2.67,4.09012E-10
-2.68,4.08318E-10
-2.69,4.08088E-10
-2.7,4.07486E-10
-2.71,4.07253E-10
-2.72,4.06791E-10
-2.73,4.06255E-10
-2.74,4.05787E-10
-2.75,4.05352E-10
-2.76,4.04923E-10
-2.77,4.04511E-10
-2.78,4.03991E-10
-2.79,4.03639E-10
-2.8,4.02958E-10
-2.81,4.02615E-10
-2.82,4.02244E-10
-2.83,4.017E-10
-2.84,4.01243E-10
-2.85,4.00845E-10
-2.86,4.00153E-10
-2.87,3.99848E-10
-2.88,3.99327E-10
-2.89,3.98922E-10
-2.9,3.98144E-10
-2.91,3.98051E-10
-2.92,3.97275E-10
-2.93,3.97058E-10
-2.94,3.96634E-10
-2.95,3.95813E-10
-2.96,3.9558E-10
-2.97,3.94988E-10
-2.98,3.94551E-10
-2.99,3.94416E-10
-3,3.93695E-10
-3.01,3.93434E-10
-3.02,3.92736E-10
-3.03,3.9239E-10
-3.04,3.92035E-10
-3.05,3.91584E-10
-3.06,3.9119E-10
-3.07,3.90561E-10
-3.08,3.90164E-10
-3.09,3.89572E-10
-3.1,3.89185E-10
-3.11,3.88862E-10
-3.12,3.88143E-10
-3.13,3.87921E-10
-3.14,3.873E-10
-3.15,3.86969E-10
-3.16,3.86499E-10
-3.17,3.86146E-10
-3.18,3.85747E-10
-3.19,3.85321E-10
-3.2,3.84798E-10
-3.21,3.84558E-10
-3.22,3.83883E-10
-3.23,3.8367E-10
-3.24,3.83286E-10
-3.25,3.83008E-10
-3.26,3.82743E-10
-3.27,3.8202E-10
-3.28,3.81709E-10
-3.29,3.8127E-10
-3.3,3.80627E-10
-3.31,3.80507E-10
-3.32,3.80083E-10
-3.33,3.79705E-10
-3.34,3.79388E-10
-3.35,3.78934E-10
-3.36,3.78545E-10
-3.37,3.78197E-10
-3.38,3.77986E-10
-3.39,3.77377E-10
-3.4,3.76884E-10
-3.41,3.76953E-10
-3.42,3.75909E-10
-3.43,3.7609E-10
-3.44,3.7575E-10
-3.45,3.75381E-10
-3.46,3.75195E-10
-3.47,3.74522E-10
-3.48,3.74248E-10
-3.49,3.74007E-10
-3.5,3.73772E-10
-3.51,3.73577E-10
-3.52,3.72945E-10
-3.53,3.72852E-10
-3.54,3.72298E-10
-3.55,3.71967E-10
-3.56,3.71747E-10
-3.57,3.71319E-10
-3.58,3.71088E-10
-3.59,3.70908E-10
-3.6,3.70508E-10
-3.61,3.70306E-10
-3.62,3.69959E-10
-3.63,3.69783E-10
-3.64,3.69427E-10
-3.65,3.69195E-10
-3.66,3.68894E-10
-3.67,3.68606E-10
-3.68,3.68508E-10
-3.69,3.68038E-10
-3.7,3.67887E-10
-3.71,3.67742E-10
-3.72,3.67204E-10
-3.73,3.67198E-10
-3.74,3.66852E-10
-3.75,3.66663E-10
-3.76,3.66548E-10
-3.77,3.65991E-10
-3.78,3.65939E-10
-3.79,3.65577E-10
-3.8,3.65513E-10
-3.81,3.65273E-10
-3.82,3.64954E-10
-3.83,3.64871E-10
-3.84,3.64347E-10
-3.85,3.64362E-10
-3.86,3.64061E-10
-3.87,3.63898E-10
-3.88,3.63644E-10
-3.89,3.63437E-10
-3.9,3.6331E-10
-3.91,3.63084E-10
-3.92,3.62714E-10
-3.93,3.62793E-10
-3.94,3.62477E-10
-3.95,3.62177E-10
-3.96,3.6207E-10
-3.97,3.6159E-10
-3.98,3.6184E-10
-3.99,3.61408E-10
-4,3.61359E-10
-4.01,3.61048E-10
-4.02,3.6089E-10
-4.03,3.60748E-10
-4.04,3.60186E-10
-4.05,3.60342E-10
-4.06,3.59948E-10
-4.07,3.59665E-10
-4.08,3.59721E-10
-4.09,3.59418E-10
-4.1,3.5906E-10
-4.11,3.5916E-10
-4.12,3.58772E-10
-4.13,3.58481E-10
-4.14,3.58155E-10
-4.15,3.58228E-10
-4.16,3.57971E-10
-4.17,3.57726E-10
-4.18,3.57662E-10
-4.19,3.57254E-10
-4.2,3.57203E-10
-4.21,3.56741E-10
-4.22,3.56645E-10
-4.23,3.56536E-10
-4.24,3.56449E-10
-4.25,3.5612E-10
-4.26,3.55662E-10
-4.27,3.55625E-10
-4.28,3.55123E-10
-4.29,3.54974E-10
-4.3,3.54994E-10
-4.31,3.54473E-10
-4.32,3.54491E-10
-4.33,3.54189E-10
-4.34,3.54014E-10
-4.35,3.53829E-10
-4.36,3.53478E-10
-4.37,3.53405E-10
-4.38,3.53043E-10
-4.39,3.53011E-10
-4.4,3.52556E-10
-4.41,3.52335E-10
-4.42,3.52555E-10
-4.43,3.52122E-10
-4.44,3.52065E-10
-4.45,3.51769E-10
-4.46,3.51313E-10
-4.47,3.51467E-10
-4.48,3.51022E-10
-4.49,3.50664E-10
-4.5,3.5066E-10
-4.51,3.50464E-10
-4.52,3.50337E-10
-4.53,3.50207E-10
-4.54,3.49786E-10
-4.55,3.49764E-10
-4.56,3.49358E-10
-4.57,3.4911E-10
