Style,Standard
Append Mode,1
Fill Mode,1
Capacity,100000
Count,121
Base Time Seconds,1682784540
Base Time Fractional,.955378760
Base Time,04/29/2023 16:09:00.955378760
Index,Reading,Unit,Range Digits,Disp Digits,Math,Start Group,Limit1 High,Limit1 Low,Limit2 High,Limit2 Low,Terminal,Questionable,Origin,Value,Unit,Digits,Output,Sense,Source Limit,Overtemp,Date,Time,Fractional Seconds
1,-2.294846854056e-05,Amp DC,.0001,5.5,F,F,F,F,F,F,Front,F,Main,-0.5000018477440,Volt DC,1,T,2W,F,F,04/29/2023,16:09:00,.955378760
2,-2.265409784741e-05,Amp DC,.0001,5.5,F,F,F,F,F,F,Front,F,Main,-0.4899917542934,Volt DC,1,T,2W,F,F,04/29/2023,16:09:01,.039205140
3,-2.237320950371e-05,Amp DC,.0001,5.5,F,F,F,F,F,F,Front,F,Main,-0.4799809157848,Volt DC,1,T,2W,F,F,04/29/2023,16:09:01,.122994620
4,-2.20992933464e-05,Amp DC,.0001,5.5,F,F,F,F,F,F,Front,F,Main,-0.4699721038342,Volt DC,1,T,2W,F,F,04/29/2023,16:09:01,.206816460
5,-2.181945092161e-05,Amp DC,.0001,5.5,F,F,F,F,F,F,Front,F,Main,-0.4600004553795,Volt DC,1,T,2W,F,F,04/29/2023,16:09:01,.290626840
6,-2.153269088012e-05,Amp DC,.0001,5.5,F,F,F,F,F,F,Front,F,Main,-0.4499860703945,Volt DC,1,T,2W,F,F,04/29/2023,16:09:01,.374418300
7,-2.124830098182e-05,Amp DC,.0001,5.5,F,F,F,F,F,F,Front,F,Main,-0.4399793446064,Volt DC,1,T,2W,F,F,04/29/2023,16:09:01,.458228320
8,-2.097893229802e-05,Amp DC,.0001,5.5,F,F,F,F,F,F,Front,F,Main,-0.4299999475479,Volt DC,1,T,2W,F,F,04/29/2023,16:09:01,.542051940
9,-2.069723996101e-05,Amp DC,.0001,5.5,F,F,F,F,F,F,Front,F,Main,-0.4199924170971,Volt DC,1,T,2W,F,F,04/29/2023,16:09:01,.625862240
10,-2.04165608011e-05,Amp DC,.0001,5.5,F,F,F,F,F,F,Front,F,Main,-0.4099819362164,Volt DC,1,T,2W,F,F,04/29/2023,16:09:01,.709677000
11,-2.014008168771e-05,Amp DC,.0001,5.5,F,F,F,F,F,F,Front,F,Main,-0.3999800682068,Volt DC,1,T,2W,F,F,04/29/2023,16:09:01,.793474640
12,-1.984513437492e-05,Amp DC,.0001,5.5,F,F,F,F,F,F,Front,F,Main,-0.3899985849857,Volt DC,1,T,2W,F,F,04/29/2023,16:09:01,.877284080
13,-1.955017796718e-05,Amp DC,.0001,5.5,F,F,F,F,F,F,Front,F,Main,-0.3799901902676,Volt DC,1,T,2W,F,F,04/29/2023,16:09:01,.961111400
14,-1.926166805788e-05,Amp DC,.0001,5.5,F,F,F,F,F,F,Front,F,Main,-0.3699806928635,Volt DC,1,T,2W,F,F,04/29/2023,16:09:02,.044925300
15,-1.896492722153e-05,Amp DC,.0001,5.5,F,F,F,F,F,F,Front,F,Main,-0.3599702119827,Volt DC,1,T,2W,F,F,04/29/2023,16:09:02,.128730980
16,-1.866947422968e-05,Amp DC,.0001,5.5,F,F,F,F,F,F,Front,F,Main,-0.3500019907951,Volt DC,1,T,2W,F,F,04/29/2023,16:09:02,.212523040
17,-1.837187846832e-05,Amp DC,.0001,5.5,F,F,F,F,F,F,Front,F,Main,-0.3399919867516,Volt DC,1,T,2W,F,F,04/29/2023,16:09:02,.296325760
18,-1.807669832488e-05,Amp DC,.0001,5.5,F,F,F,F,F,F,Front,F,Main,-0.3299815952778,Volt DC,1,T,2W,F,F,04/29/2023,16:09:02,.380156420
19,-1.776570206857e-05,Amp DC,.0001,5.5,F,F,F,F,F,F,Front,F,Main,-0.3199659585953,Volt DC,1,T,2W,F,F,04/29/2023,16:09:02,.463954940
20,-1.746565067151e-05,Amp DC,.0001,5.5,F,F,F,F,F,F,Front,F,Main,-0.3099905848503,Volt DC,1,T,2W,F,F,04/29/2023,16:09:02,.547746980
21,-1.715189864626e-05,Amp DC,.0001,5.5,F,F,F,F,F,F,Front,F,Main,-0.2999819815159,Volt DC,1,T,2W,F,F,04/29/2023,16:09:02,.631528800
22,-1.683994378254e-05,Amp DC,.0001,5.5,F,F,F,F,F,F,Front,F,Main,-0.2899776399136,Volt DC,1,T,2W,F,F,04/29/2023,16:09:02,.715344100
23,-1.652753780945e-05,Amp DC,.0001,5.5,F,F,F,F,F,F,Front,F,Main,-0.2800023555756,Volt DC,1,T,2W,F,F,04/29/2023,16:09:02,.799156040
24,-1.620998955332e-05,Amp DC,.0001,5.5,F,F,F,F,F,F,Front,F,Main,-0.2699871063232,Volt DC,1,T,2W,F,F,04/29/2023,16:09:02,.882950620
25,-1.589624298504e-05,Amp DC,.0001,5.5,F,F,F,F,F,F,Front,F,Main,-0.2599788308144,Volt DC,1,T,2W,F,F,04/29/2023,16:09:02,.966744240
26,-1.557025461807e-05,Amp DC,.0001,5.5,F,F,F,F,F,F,Front,F,Main,-0.2499648630619,Volt DC,1,T,2W,F,F,04/29/2023,16:09:03,.050559040
27,-1.524446270196e-05,Amp DC,.0001,5.5,F,F,F,F,F,F,Front,F,Main,-0.2399952262640,Volt DC,1,T,2W,F,F,04/29/2023,16:09:03,.134378660
28,-1.491159309808e-05,Amp DC,.0001,5.5,F,F,F,F,F,F,Front,F,Main,-0.2299871742725,Volt DC,1,T,2W,F,F,04/29/2023,16:09:03,.218196220
29,-1.457291728002e-05,Amp DC,.0001,5.5,F,F,F,F,F,F,Front,F,Main,-0.2199750095606,Volt DC,1,T,2W,F,F,04/29/2023,16:09:03,.301981560
30,-1.422971672582e-05,Amp DC,.0001,5.5,F,F,F,F,F,F,Front,F,Main,-0.2099630981684,Volt DC,1,T,2W,F,F,04/29/2023,16:09:03,.385775320
31,-1.388306463923e-05,Amp DC,.0001,5.5,F,F,F,F,F,F,Front,F,Main,-0.1999904960394,Volt DC,1,T,2W,F,F,04/29/2023,16:09:03,.469592200
32,-1.353406241833e-05,Amp DC,.0001,5.5,F,F,F,F,F,F,Front,F,Main,-0.1899790763855,Volt DC,1,T,2W,F,F,04/29/2023,16:09:03,.553405120
33,-1.317655551247e-05,Amp DC,.0001,5.5,F,F,F,F,F,F,Front,F,Main,-0.1799736171961,Volt DC,1,T,2W,F,F,04/29/2023,16:09:03,.637196600
34,-1.281409822695e-05,Amp DC,.0001,5.5,F,F,F,F,F,F,Front,F,Main,-0.1699625998735,Volt DC,1,T,2W,F,F,04/29/2023,16:09:03,.721013240
35,-1.244838676939e-05,Amp DC,.0001,5.5,F,F,F,F,F,F,Front,F,Main,-0.1599832326174,Volt DC,1,T,2W,F,F,04/29/2023,16:09:03,.804830380
36,-1.207003697345e-05,Amp DC,.0001,5.5,F,F,F,F,F,F,Front,F,Main,-0.1499747335911,Volt DC,1,T,2W,F,F,04/29/2023,16:09:03,.888634080
37,-1.168539165519e-05,Amp DC,.0001,5.5,F,F,F,F,F,F,Front,F,Main,-0.1399631947279,Volt DC,1,T,2W,F,F,04/29/2023,16:09:03,.972423880
38,-1.1293094758e-05,Amp DC,.0001,5.5,F,F,F,F,F,F,Front,F,Main,-0.1299619376659,Volt DC,1,T,2W,F,F,04/29/2023,16:09:04,.056196060
39,-1.088833050744e-05,Amp DC,.0001,5.5,F,F,F,F,F,F,Front,F,Main,-0.1199818849564,Volt DC,1,T,2W,F,F,04/29/2023,16:09:04,.139993640
40,-1.046888883138e-05,Amp DC,.0001,5.5,F,F,F,F,F,F,Front,F,Main,-0.1099722459912,Volt DC,1,T,2W,F,F,04/29/2023,16:09:04,.223784180
41,-1.004364003165e-05,Amp DC,.0001,5.5,F,F,F,F,F,F,Front,F,Main,-0.0999608188868,Volt DC,1,T,2W,F,F,04/29/2023,16:09:04,.307585500
42,-9.578047865944e-06,Amp DC,.00001,5.5,F,F,F,F,F,F,Front,F,Main,-0.0899697765708,Volt DC,1,T,2W,F,F,04/29/2023,16:09:04,.553712080
43,-9.128383680945e-06,Amp DC,.00001,5.5,F,F,F,F,F,F,Front,F,Main,-0.0799597427249,Volt DC,1,T,2W,F,F,04/29/2023,16:09:04,.638523340
44,-8.660785169923e-06,Amp DC,.00001,5.5,F,F,F,F,F,F,Front,F,Main,-0.0699588507414,Volt DC,1,T,2W,F,F,04/29/2023,16:09:04,.723345400
45,-8.177844392776e-06,Amp DC,.00001,5.5,F,F,F,F,F,F,Front,F,Main,-0.0599497556686,Volt DC,1,T,2W,F,F,04/29/2023,16:09:04,.808138220
46,-7.673331310798e-06,Amp DC,.00001,5.5,F,F,F,F,F,F,Front,F,Main,-0.0499651916325,Volt DC,1,T,2W,F,F,04/29/2023,16:09:04,.892940420
47,-7.141917649278e-06,Amp DC,.00001,5.5,F,F,F,F,F,F,Front,F,Main,-0.0399582497776,Volt DC,1,T,2W,F,F,04/29/2023,16:09:04,.977761020
48,-6.582596597582e-06,Amp DC,.00001,5.5,F,F,F,F,F,F,Front,F,Main,-0.0299509894103,Volt DC,1,T,2W,F,F,04/29/2023,16:09:05,.062579200
49,-5.99407030677e-06,Amp DC,.00001,5.5,F,F,F,F,F,F,Front,F,Main,-0.0199456885457,Volt DC,1,T,2W,F,F,04/29/2023,16:09:05,.147404460
50,-5.374404281611e-06,Amp DC,.00001,5.5,F,F,F,F,F,F,Front,F,Main,-0.0099702021107,Volt DC,1,T,2W,F,F,04/29/2023,16:09:05,.232197120
51,-4.71813882541e-06,Amp DC,.00001,5.5,F,F,F,F,F,F,Front,F,Main,0.0000389697670,Volt DC,1,T,2W,F,F,04/29/2023,16:09:05,.317007380
52,-4.027143859275e-06,Amp DC,.00001,5.5,F,F,F,F,F,F,Front,F,Main,0.0099945189431,Volt DC,1,T,2W,F,F,04/29/2023,16:09:05,.402126080
53,-3.287132585683e-06,Amp DC,.00001,5.5,F,F,F,F,F,F,Front,F,Main,0.0199987199157,Volt DC,1,T,2W,F,F,04/29/2023,16:09:05,.486929420
54,-2.496466322555e-06,Amp DC,.00001,5.5,F,F,F,F,F,F,Front,F,Main,0.0300013236701,Volt DC,1,T,2W,F,F,04/29/2023,16:09:05,.571738580
55,-1.649849195928e-06,Amp DC,.00001,5.5,F,F,F,F,F,F,Front,F,Main,0.0400053635240,Volt DC,1,T,2W,F,F,04/29/2023,16:09:05,.656538160
56,-7.169093123593e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,0.0499995909631,Volt DC,1,T,2W,F,F,04/29/2023,16:09:05,.907680280
57,2.620248835683e-07,Amp DC,.000001,5.5,F,F,F,F,F,F,Front,F,Main,0.0599818341434,Volt DC,1,T,2W,F,F,04/29/2023,16:09:06,.008258260
58,1.369596816403e-06,Amp DC,.00001,5.5,F,F,F,F,F,F,Front,F,Main,0.0699924677610,Volt DC,1,T,2W,F,F,04/29/2023,16:09:06,.426466360
59,2.527661536078e-06,Amp DC,.00001,5.5,F,F,F,F,F,F,Front,F,Main,0.0799931660295,Volt DC,1,T,2W,F,F,04/29/2023,16:09:06,.511310780
60,3.79252651328e-06,Amp DC,.00001,5.5,F,F,F,F,F,F,Front,F,Main,0.0899958685040,Volt DC,1,T,2W,F,F,04/29/2023,16:09:06,.596124060
61,5.175340447749e-06,Amp DC,.00001,5.5,F,F,F,F,F,F,Front,F,Main,0.0999664515257,Volt DC,1,T,2W,F,F,04/29/2023,16:09:06,.680943620
62,6.700880021526e-06,Amp DC,.00001,5.5,F,F,F,F,F,F,Front,F,Main,0.1099713891745,Volt DC,1,T,2W,F,F,04/29/2023,16:09:06,.765751740
63,8.388917194679e-06,Amp DC,.00001,5.5,F,F,F,F,F,F,Front,F,Main,0.1199756190181,Volt DC,1,T,2W,F,F,04/29/2023,16:09:06,.850552380
64,1.025929395837e-05,Amp DC,.00001,5.5,F,F,F,F,F,F,Front,F,Main,0.1299814134836,Volt DC,1,T,2W,F,F,04/29/2023,16:09:06,.935344180
65,1.238154891325e-05,Amp DC,.0001,5.5,F,F,F,F,F,F,Front,F,Main,0.1399731934071,Volt DC,1,T,2W,F,F,04/29/2023,16:09:07,.332828360
66,1.47208911585e-05,Amp DC,.0001,5.5,F,F,F,F,F,F,Front,F,Main,0.1499824374914,Volt DC,1,T,2W,F,F,04/29/2023,16:09:07,.416646780
67,1.734299621603e-05,Amp DC,.0001,5.5,F,F,F,F,F,F,Front,F,Main,0.1599913239479,Volt DC,1,T,2W,F,F,04/29/2023,16:09:07,.500467880
68,2.031181611528e-05,Amp DC,.0001,5.5,F,F,F,F,F,F,Front,F,Main,0.1699973791838,Volt DC,1,T,2W,F,F,04/29/2023,16:09:07,.584274460
69,2.366873013671e-05,Amp DC,.0001,5.5,F,F,F,F,F,F,Front,F,Main,0.1800040602684,Volt DC,1,T,2W,F,F,04/29/2023,16:09:07,.668062700
70,2.748376209638e-05,Amp DC,.0001,5.5,F,F,F,F,F,F,Front,F,Main,0.1899754703045,Volt DC,1,T,2W,F,F,04/29/2023,16:09:07,.751869740
71,3.185854802723e-05,Amp DC,.0001,5.5,F,F,F,F,F,F,Front,F,Main,0.1999828368425,Volt DC,1,T,2W,F,F,04/29/2023,16:09:07,.835636300
72,3.689256482176e-05,Amp DC,.0001,5.5,F,F,F,F,F,F,Front,F,Main,0.2099874019623,Volt DC,1,T,2W,F,F,04/29/2023,16:09:07,.919453720
73,4.271548459656e-05,Amp DC,.0001,5.5,F,F,F,F,F,F,Front,F,Main,0.2199953943491,Volt DC,1,T,2W,F,F,04/29/2023,16:09:08,.003254180
74,4.945696491632e-05,Amp DC,.0001,5.5,F,F,F,F,F,F,Front,F,Main,0.2299686372280,Volt DC,1,T,2W,F,F,04/29/2023,16:09:08,.087048120
75,5.734867227147e-05,Amp DC,.0001,5.5,F,F,F,F,F,F,Front,F,Main,0.2399716973305,Volt DC,1,T,2W,F,F,04/29/2023,16:09:08,.170850700
76,6.660232611466e-05,Amp DC,.0001,5.5,F,F,F,F,F,F,Front,F,Main,0.2499708980322,Volt DC,1,T,2W,F,F,04/29/2023,16:09:08,.254631960
77,7.752051169518e-05,Amp DC,.0001,5.5,F,F,F,F,F,F,Front,F,Main,0.2599783539772,Volt DC,1,T,2W,F,F,04/29/2023,16:09:08,.338427460
78,9.046218474396e-05,Amp DC,.0001,5.5,F,F,F,F,F,F,Front,F,Main,0.2699862718582,Volt DC,1,T,2W,F,F,04/29/2023,16:09:08,.422232940
79,0.0001059081478161,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,0.2799881696701,Volt DC,1,T,2W,F,F,04/29/2023,16:09:08,.813730420
80,0.0001242681464646,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,0.2899918258190,Volt DC,1,T,2W,F,F,04/29/2023,16:09:08,.897545820
81,0.000146181875607,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,0.2999961674213,Volt DC,1,T,2W,F,F,04/29/2023,16:09:08,.981371040
82,0.0001723898458295,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,0.3099991381168,Volt DC,1,T,2W,F,F,04/29/2023,16:09:09,.065177120
83,0.0002035955403699,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,0.3199747204781,Volt DC,1,T,2W,F,F,04/29/2023,16:09:09,.148978040
84,0.0002409197913948,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,0.3299887776375,Volt DC,1,T,2W,F,F,04/29/2023,16:09:09,.232778520
85,0.000285219080979,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,0.3399925827980,Volt DC,1,T,2W,F,F,04/29/2023,16:09:09,.316576340
86,0.0003376115346327,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,0.3500021100044,Volt DC,1,T,2W,F,F,04/29/2023,16:09:09,.400389480
87,0.0003990171535406,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,0.3599970936775,Volt DC,1,T,2W,F,F,04/29/2023,16:09:09,.484156160
88,0.0004704459861387,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,0.3699712157249,Volt DC,1,T,2W,F,F,04/29/2023,16:09:09,.567965820
89,0.0005532737704925,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,0.3799784481525,Volt DC,1,T,2W,F,F,04/29/2023,16:09:09,.651769000
90,0.0006482532480732,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,0.3899825215340,Volt DC,1,T,2W,F,F,04/29/2023,16:09:09,.735552960
91,0.0007562751416117,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,0.3999885320663,Volt DC,1,T,2W,F,F,04/29/2023,16:09:09,.819363880
92,0.0008775425376371,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,0.4099518954754,Volt DC,1,T,2W,F,F,04/29/2023,16:09:09,.903145040
93,0.001013611909002,Amp DC,.001,5.5,F,F,F,F,F,F,Front,F,Main,0.4199546277523,Volt DC,1,T,2W,F,F,04/29/2023,16:09:09,.986917920
94,0.001165105961263,Amp DC,.01,5.5,F,F,F,F,F,F,Front,F,Main,0.4299934506416,Volt DC,1,T,2W,F,F,04/29/2023,16:09:10,.378412120
95,0.001331935520284,Amp DC,.01,5.5,F,F,F,F,F,F,Front,F,Main,0.4400004148483,Volt DC,1,T,2W,F,F,04/29/2023,16:09:10,.462257080
96,0.001514147734269,Amp DC,.01,5.5,F,F,F,F,F,F,Front,F,Main,0.4500091373920,Volt DC,1,T,2W,F,F,04/29/2023,16:09:10,.546056560
97,0.001711242366582,Amp DC,.01,5.5,F,F,F,F,F,F,Front,F,Main,0.4599824845791,Volt DC,1,T,2W,F,F,04/29/2023,16:09:10,.629860780
98,0.001924424199387,Amp DC,.01,5.5,F,F,F,F,F,F,Front,F,Main,0.4699876606464,Volt DC,1,T,2W,F,F,04/29/2023,16:09:10,.713645960
99,0.002152792876586,Amp DC,.01,5.5,F,F,F,F,F,F,Front,F,Main,0.4799951612949,Volt DC,1,T,2W,F,F,04/29/2023,16:09:10,.797442700
100,0.002395975403488,Amp DC,.01,5.5,F,F,F,F,F,F,Front,F,Main,0.4900041818619,Volt DC,1,T,2W,F,F,04/29/2023,16:09:10,.881260100
101,0.002652587369084,Amp DC,.01,5.5,F,F,F,F,F,F,Front,F,Main,0.4999772906303,Volt DC,1,T,2W,F,F,04/29/2023,16:09:10,.965063020
102,0.002923539374024,Amp DC,.01,5.5,F,F,F,F,F,F,Front,F,Main,0.5099812746048,Volt DC,1,T,2W,F,F,04/29/2023,16:09:11,.048854420
103,0.003207384143025,Amp DC,.01,5.5,F,F,F,F,F,F,Front,F,Main,0.5199838280678,Volt DC,1,T,2W,F,F,04/29/2023,16:09:11,.132627780
104,0.00350361247547,Amp DC,.01,5.5,F,F,F,F,F,F,Front,F,Main,0.5299921035767,Volt DC,1,T,2W,F,F,04/29/2023,16:09:11,.216445380
105,0.003810810158029,Amp DC,.01,5.5,F,F,F,F,F,F,Front,F,Main,0.5400007963181,Volt DC,1,T,2W,F,F,04/29/2023,16:09:11,.300239980
106,0.004128053318709,Amp DC,.01,5.5,F,F,F,F,F,F,Front,F,Main,0.5499748587608,Volt DC,1,T,2W,F,F,04/29/2023,16:09:11,.384034780
107,0.004456177353859,Amp DC,.01,5.5,F,F,F,F,F,F,Front,F,Main,0.5599805116653,Volt DC,1,T,2W,F,F,04/29/2023,16:09:11,.467829760
108,0.004793855827302,Amp DC,.01,5.5,F,F,F,F,F,F,Front,F,Main,0.5699815154076,Volt DC,1,T,2W,F,F,04/29/2023,16:09:11,.551640860
109,0.005140247289091,Amp DC,.01,5.5,F,F,F,F,F,F,Front,F,Main,0.5799858570099,Volt DC,1,T,2W,F,F,04/29/2023,16:09:11,.635434440
110,0.00549411168322,Amp DC,.01,5.5,F,F,F,F,F,F,Front,F,Main,0.5899643898010,Volt DC,1,T,2W,F,F,04/29/2023,16:09:11,.719237040
111,0.005856771953404,Amp DC,.01,5.5,F,F,F,F,F,F,Front,F,Main,0.5999734401703,Volt DC,1,T,2W,F,F,04/29/2023,16:09:11,.803024620
112,0.006226666737348,Amp DC,.01,5.5,F,F,F,F,F,F,Front,F,Main,0.6099807024002,Volt DC,1,T,2W,F,F,04/29/2023,16:09:11,.886810400
113,0.006604064255953,Amp DC,.01,5.5,F,F,F,F,F,F,Front,F,Main,0.6199840903282,Volt DC,1,T,2W,F,F,04/29/2023,16:09:11,.970585740
114,0.006988142151386,Amp DC,.01,5.5,F,F,F,F,F,F,Front,F,Main,0.6299843788147,Volt DC,1,T,2W,F,F,04/29/2023,16:09:12,.054373840
115,0.00737820751965,Amp DC,.01,5.5,F,F,F,F,F,F,Front,F,Main,0.6399577856064,Volt DC,1,T,2W,F,F,04/29/2023,16:09:12,.138161420
116,0.007775430101901,Amp DC,.01,5.5,F,F,F,F,F,F,Front,F,Main,0.6499631404877,Volt DC,1,T,2W,F,F,04/29/2023,16:09:12,.221972480
117,0.008179936558008,Amp DC,.01,5.5,F,F,F,F,F,F,Front,F,Main,0.6599704623222,Volt DC,1,T,2W,F,F,04/29/2023,16:09:12,.305762700
118,0.008591626770794,Amp DC,.01,5.5,F,F,F,F,F,F,Front,F,Main,0.6699757575989,Volt DC,1,T,2W,F,F,04/29/2023,16:09:12,.389556600
119,0.009009671397507,Amp DC,.01,5.5,F,F,F,F,F,F,Front,F,Main,0.6799427270889,Volt DC,1,T,2W,F,F,04/29/2023,16:09:12,.473348320
120,0.009436561726034,Amp DC,.01,5.5,F,F,F,F,F,F,Front,F,Main,0.6899504065514,Volt DC,1,T,2W,F,F,04/29/2023,16:09:12,.557129280
121,0.009871114045382,Amp DC,.01,5.5,F,F,F,F,F,F,Front,F,Main,0.6999520063400,Volt DC,1,T,2W,F,F,04/29/2023,16:09:12,.640906260
