Setup title,"2-terminal dual Vsweep"
Application test name,"2-terminal dual Vsweep"
Test date,1/25/2023
Test time,17:41:53
Device ID,
Count,1
Flags,
Remarks,
Name,Port1,Port2,Vstart,Vstop1,Vstep1,Vstop2,Vstep2,IntegTime,HoldTime,DelayTime,Compliance,MinRange
Value,"SMU4:HR	HRSMU","SMU3:HR	HRSMU",0,1,0.01,-1,0.01,MEDIUM,0,0,0.0005,1nA
Name,Temp
Value,0
V1,I1
0,3.795E-11
0.01,3.202E-11
0.02,4.669E-11
0.03,5.247E-11
0.04,7.15E-11
0.05,6.622E-11
0.06,7.746E-11
0.07,8.83E-11
0.08,8.813E-11
0.09,8.443E-11
0.1,9.117E-11
0.11,9.867E-11
0.12,1.0624E-10
0.13,1.125E-10
0.14,1.1991E-10
0.15,1.1977E-10
0.16,1.2881E-10
0.17,1.0791E-10
0.18,1.6201E-10
0.19,1.5362E-10
0.2,1.7773E-10
0.21,1.7018E-10
0.22,1.7669E-10
0.23,1.6997E-10
0.24,1.7658E-10
0.25,1.7563E-10
0.26,1.8303E-10
0.27,1.7448E-10
0.28,1.8637E-10
0.29,1.808E-10
0.3,1.839E-10
0.31,1.8387E-10
0.32,1.8812E-10
0.33,1.8283E-10
0.34,1.8957E-10
0.35,1.8723E-10
0.36,1.9438E-10
0.37,1.8742E-10
0.38,2.003E-10
0.39,1.9779E-10
0.4,2.0364E-10
0.41,1.9527E-10
0.42,2.0727E-10
0.43,2.0616E-10
0.44,2.093E-10
0.45,2.0484E-10
0.46,2.2049E-10
0.47,2.1199E-10
0.48,2.1331E-10
0.49,2.1525E-10
0.5,2.2284E-10
0.51,2.1759E-10
0.52,2.2243E-10
0.53,2.1336E-10
0.54,2.2032E-10
0.55,2.1921E-10
0.56,2.285E-10
0.57,2.268E-10
0.58,2.2793E-10
0.59,2.2858E-10
0.6,2.3525E-10
0.61,2.2382E-10
0.62,2.3117E-10
0.63,2.3331E-10
0.64,2.3576E-10
0.65,2.2762E-10
0.66,2.4326E-10
0.67,2.2718E-10
0.68,2.3852E-10
0.69,2.3442E-10
0.7,2.3854E-10
0.71,2.3052E-10
0.72,2.3534E-10
0.73,2.2969E-10
0.74,2.4856E-10
0.75,2.4231E-10
0.76,2.526E-10
0.77,2.4536E-10
0.78,2.5558E-10
0.79,2.4548E-10
0.8,2.5294E-10
0.81,2.4045E-10
0.82,2.6181E-10
0.83,2.6322E-10
0.84,2.6765E-10
0.85,2.5553E-10
0.86,2.698E-10
0.87,2.6491E-10
0.88,2.7221E-10
0.89,2.6319E-10
0.9,2.735E-10
0.91,2.69E-10
0.92,2.7576E-10
0.93,2.6654E-10
0.94,2.6998E-10
0.95,2.5761E-10
0.96,2.7337E-10
0.97,2.6919E-10
0.98,2.7327E-10
0.99,2.7E-10
1,2.6667E-10
0.99,2.2286E-10
0.98,1.9827E-10
0.97,1.6702E-10
0.96,1.4826E-10
0.95,1.3123E-10
0.94,1.195E-10
0.93,1.0252E-10
0.92,9.452E-11
0.91,8.229E-11
0.9,8.023E-11
0.89,6.271E-11
0.88,6.195E-11
0.87,5.1E-11
0.86,5.554E-11
0.85,3.811E-11
0.84,4.173E-11
0.83,2.683E-11
0.82,2.798E-11
0.81,1.632E-11
0.8,1.815E-11
0.79,8.44E-12
0.78,1.027E-11
0.77,1.43E-12
0.76,3.22E-12
0.75,-9.56E-12
0.74,-7.16E-12
0.73,-1.458E-11
0.72,-1.298E-11
0.71,-2.457E-11
0.7,-2.078E-11
0.69,-3.113E-11
0.68,-2.68E-11
0.67,-3.612E-11
0.66,-3.427E-11
0.65,-4.421E-11
0.64,-3.843E-11
0.63,-4.911E-11
0.62,-4.544E-11
0.61,-5.426E-11
0.6,-5.48E-11
0.59,-6.256E-11
0.58,-5.948E-11
0.57,-6.838E-11
0.56,-6.704E-11
0.55,-7.612E-11
0.54,-7.247E-11
0.53,-8.209E-11
0.52,-7.868E-11
0.51,-8.758E-11
0.5,-8.748E-11
0.49,-9.793E-11
0.48,-9.178E-11
0.47,-1.0391E-10
0.46,-1.0071E-10
0.45,-1.1137E-10
0.44,-1.0875E-10
0.43,-1.1659E-10
0.42,-1.1669E-10
0.41,-1.2564E-10
0.4,-1.2352E-10
0.39,-1.2818E-10
0.38,-1.2927E-10
0.37,-1.4045E-10
0.36,-1.3666E-10
0.35,-1.4741E-10
0.34,-1.4365E-10
0.33,-1.5372E-10
0.32,-1.5049E-10
0.31,-1.633E-10
0.3,-1.5954E-10
0.29,-1.704E-10
0.28,-1.6745E-10
0.27,-1.7709E-10
0.26,-1.7497E-10
0.25,-1.8319E-10
0.24,-1.8077E-10
0.23,-1.8826E-10
0.22,-1.8898E-10
0.21,-1.9459E-10
0.2,-3.0914E-10
0.19,-2.04524E-09
0.18,-1.71935E-09
0.17,-2.15436E-09
0.16,-3.12925E-09
0.15,-1.59374E-09
0.14,-8.4965E-10
0.13,-7.484E-10
0.12,-3.0745E-10
0.11,-3.0366E-10
0.1,-1.2162E-10
0.09,-3.0915E-10
0.08,-1.543E-10
0.07,-2.0657E-10
0.06,-2.9702E-10
0.05,1.0217E-10
0.04,-3.3389E-10
0.03,-3.138E-10
0.02,-1.16E-11
0.01,-2.0812E-10
0,-3.9288E-09
-0.01,-1.29685E-09
-0.02,-7.637E-10
-0.03,-4.7826E-10
-0.04,-2.006E-10
-0.05,-5.1662E-10
-0.06,1.0574E-10
-0.07,6.682E-11
-0.08,4.255E-11
-0.09,3.738E-11
-0.1,2.814E-11
-0.11,2.934E-11
-0.12,1.978E-11
-0.13,2.096E-11
-0.14,1.083E-11
-0.15,1.42E-11
-0.16,4.73E-12
-0.17,8E-12
-0.18,5E-13
-0.19,4.02E-12
-0.2,-2.68E-12
-0.21,2.75E-12
-0.22,-5.74E-12
-0.23,-1.95E-12
-0.24,-8.61E-12
-0.25,-3.89E-12
-0.26,-1.041E-11
-0.27,-6.39E-12
-0.28,-1.266E-11
-0.29,-7.37E-12
-0.3,-1.401E-11
-0.31,-1.101E-11
-0.32,-1.681E-11
-0.33,-1.349E-11
-0.34,-1.84E-11
-0.35,-1.478E-11
-0.36,-2.088E-11
-0.37,-1.57E-11
-0.38,-2.152E-11
-0.39,-1.619E-11
-0.4,-2.374E-11
-0.41,-1.91E-11
-0.42,-2.471E-11
-0.43,-1.976E-11
-0.44,-2.499E-11
-0.45,-2.099E-11
-0.46,-2.696E-11
-0.47,-2.054E-11
-0.48,-2.628E-11
-0.49,-2.098E-11
-0.5,-2.637E-11
-0.51,-2.15E-11
-0.52,-2.783E-11
-0.53,-2.204E-11
-0.54,-2.88E-11
-0.55,-2.207E-11
-0.56,-2.961E-11
-0.57,-2.36E-11
-0.58,-2.872E-11
-0.59,-2.217E-11
-0.6,-2.809E-11
-0.61,-2.303E-11
-0.62,-2.826E-11
-0.63,-2.259E-11
-0.64,-2.847E-11
-0.65,-2.355E-11
-0.66,-2.831E-11
-0.67,-2.482E-11
-0.68,-2.825E-11
-0.69,-2.395E-11
-0.7,-2.747E-11
-0.71,-2.337E-11
-0.72,-2.87E-11
-0.73,-2.246E-11
-0.74,-2.753E-11
-0.75,-2.336E-11
-0.76,-2.609E-11
-0.77,-2.291E-11
-0.78,-2.789E-11
-0.79,-2.346E-11
-0.8,-2.777E-11
-0.81,-2.326E-11
-0.82,-2.8E-11
-0.83,-2.348E-11
-0.84,-2.828E-11
-0.85,-2.297E-11
-0.86,-2.784E-11
-0.87,-2.36E-11
-0.88,-2.912E-11
-0.89,-2.41E-11
-0.9,-2.915E-11
-0.91,-2.445E-11
-0.92,-2.899E-11
-0.93,-2.543E-11
-0.94,-3.128E-11
-0.95,-2.677E-11
-0.96,-3.003E-11
-0.97,-2.795E-11
-0.98,-3.328E-11
-0.99,-2.801E-11
-1,-3.343E-11
-0.99,-2.198E-11
-0.98,-2.199E-11
-0.97,-1.486E-11
-0.96,-1.285E-11
-0.95,-5.05E-12
-0.94,-7.85E-12
-0.93,6.5E-13
-0.92,-7.8E-13
-0.91,6.26E-12
-0.9,1.09E-12
-0.89,7.55E-12
-0.88,4.79E-12
-0.87,9.33E-12
-0.86,5.17E-12
-0.85,1.054E-11
-0.84,5.75E-12
-0.83,1.181E-11
-0.82,6.5E-12
-0.81,1.156E-11
-0.8,7.38E-12
-0.79,1.251E-11
-0.78,7.63E-12
-0.77,1.309E-11
-0.76,9.76E-12
-0.75,1.338E-11
-0.74,9.59E-12
-0.73,1.443E-11
-0.72,1.114E-11
-0.71,1.659E-11
-0.7,1.304E-11
-0.69,1.804E-11
-0.68,1.275E-11
-0.67,1.721E-11
-0.66,1.334E-11
-0.65,1.75E-11
-0.64,1.615E-11
-0.63,2.045E-11
-0.62,1.586E-11
-0.61,1.866E-11
-0.6,1.645E-11
-0.59,2.045E-11
-0.58,1.724E-11
-0.57,2.22E-11
-0.56,1.739E-11
-0.55,2.208E-11
-0.54,1.809E-11
-0.53,2.278E-11
-0.52,1.865E-11
-0.51,2.338E-11
-0.5,1.949E-11
-0.49,2.458E-11
-0.48,1.993E-11
-0.47,2.645E-11
-0.46,2.15E-11
-0.45,2.69E-11
-0.44,2.407E-11
-0.43,2.709E-11
-0.42,2.409E-11
-0.41,2.811E-11
-0.4,2.613E-11
-0.39,3.065E-11
-0.38,2.642E-11
-0.37,3.16E-11
-0.36,2.929E-11
-0.35,3.272E-11
-0.34,3.016E-11
-0.33,3.437E-11
-0.32,3.103E-11
-0.31,3.537E-11
-0.3,3.261E-11
-0.29,3.59E-11
-0.28,3.34E-11
-0.27,3.933E-11
-0.26,3.62E-11
-0.25,4.002E-11
-0.24,3.726E-11
-0.23,4.268E-11
-0.22,3.936E-11
-0.21,4.406E-11
-0.2,4.036E-11
-0.19,4.556E-11
-0.18,4.228E-11
-0.17,4.881E-11
-0.16,4.634E-11
-0.15,4.954E-11
-0.14,4.691E-11
-0.13,5.295E-11
-0.12,5.099E-11
-0.11,5.626E-11
-0.1,5.325E-11
-0.09,5.817E-11
-0.08,5.644E-11
-0.07,6.199E-11
-0.06,6.018E-11
-0.05,6.555E-11
-0.04,6.364E-11
-0.03,6.848E-11
-0.02,6.627E-11
-0.01,7.099E-11
0,7.11E-11
