VBias,C
-1.99,1.62472E-10
-2,1.62084E-10
-2,1.60729E-10
-1.99,1.61296E-10
-1.98,1.61686E-10
-1.97,1.62081E-10
-1.96,1.62739E-10
-1.95,1.63081E-10
-1.94,1.63637E-10
-1.93,1.63913E-10
-1.92,1.64353E-10
-1.91,1.65018E-10
-1.9,1.6548E-10
-1.89,1.6597E-10
-1.88,1.6652E-10
-1.87,1.66959E-10
-1.86,1.67229E-10
-1.85,1.67889E-10
-1.84,1.68499E-10
-1.83,1.68994E-10
-1.82,1.6923E-10
-1.81,1.69973E-10
-1.8,1.70521E-10
-1.79,1.70798E-10
-1.78,1.7158E-10
-1.77,1.71881E-10
-1.76,1.72639E-10
-1.75,1.73105E-10
-1.74,1.73664E-10
-1.73,1.74345E-10
-1.72,1.74746E-10
-1.71,1.75604E-10
-1.7,1.76142E-10
-1.69,1.76736E-10
-1.68,1.77349E-10
-1.67,1.77923E-10
-1.66,1.78598E-10
-1.65,1.79322E-10
-1.64,1.79844E-10
-1.63,1.80493E-10
-1.62,1.81115E-10
-1.61,1.82041E-10
-1.6,1.82356E-10
-1.59,1.8308E-10
-1.58,1.83749E-10
-1.57,1.84396E-10
-1.56,1.85399E-10
-1.55,1.85634E-10
-1.54,1.86417E-10
-1.53,1.87401E-10
-1.52,1.87973E-10
-1.51,1.88888E-10
-1.5,1.89463E-10
-1.49,1.90227E-10
-1.48,1.91048E-10
-1.47,1.9185E-10
-1.46,1.92788E-10
-1.45,1.93395E-10
-1.44,1.93899E-10
-1.43,1.94816E-10
-1.42,1.95488E-10
-1.41,1.96201E-10
-1.4,1.96803E-10
-1.39,1.97437E-10
-1.38,1.97898E-10
-1.37,1.98525E-10
-1.36,1.99093E-10
-1.35,1.99434E-10
-1.34,1.99915E-10
-1.33,2.00505E-10
-1.32,2.00446E-10
-1.31,2.01184E-10
-1.3,2.01302E-10
-1.29,2.01436E-10
-1.28,2.01659E-10
-1.27,2.01589E-10
-1.26,2.0199E-10
-1.25,2.0181E-10
-1.24,2.0194E-10
-1.23,2.02197E-10
-1.22,2.02018E-10
-1.21,2.02185E-10
-1.2,2.01942E-10
-1.19,2.02095E-10
-1.18,2.02208E-10
-1.17,2.02445E-10
-1.16,2.02268E-10
-1.15,2.02035E-10
-1.14,2.0232E-10
-1.13,2.02327E-10
-1.12,2.02173E-10
-1.11,2.02313E-10
-1.1,2.02227E-10
-1.09,2.0253E-10
-1.08,2.02559E-10
-1.07,2.02263E-10
-1.06,2.0256E-10
-1.05,2.02359E-10
-1.04,2.02597E-10
-1.03,2.02215E-10
-1.02,2.02289E-10
-1.01,2.02398E-10
-1,2.02528E-10
-0.99,2.02459E-10
-0.98,2.02465E-10
-0.97,2.02643E-10
-0.96,2.02567E-10
-0.95,2.02629E-10
-0.94,2.02609E-10
-0.93,2.02408E-10
-0.92,2.03132E-10
-0.91,2.03027E-10
-0.9,2.02865E-10
-0.89,2.03014E-10
-0.88,2.03005E-10
-0.87,2.03165E-10
-0.86,2.03372E-10
-0.85,2.0364E-10
-0.84,2.03885E-10
-0.83,2.04234E-10
-0.82,2.04637E-10
-0.81,2.0485E-10
-0.8,2.05243E-10
-0.79,2.05839E-10
-0.78,2.06205E-10
-0.77,2.0696E-10
-0.76,2.07435E-10
-0.75,2.08511E-10
-0.74,2.09242E-10
-0.73,2.10118E-10
-0.72,2.11213E-10
-0.71,2.11839E-10
-0.7,2.12979E-10
-0.69,2.14253E-10
-0.68,2.15155E-10
-0.67,2.16583E-10
-0.66,2.17302E-10
-0.65,2.18818E-10
-0.64,2.20102E-10
-0.63,2.21177E-10
-0.62,2.2254E-10
-0.61,2.23589E-10
-0.6,2.25099E-10
-0.59,2.26468E-10
-0.58,2.27617E-10
-0.57,2.29217E-10
-0.56,2.30647E-10
-0.55,2.32142E-10
-0.54,2.33789E-10
-0.53,2.3508E-10
-0.52,2.369E-10
-0.51,2.38397E-10
-0.5,2.40146E-10
-0.49,2.42022E-10
-0.48,2.43714E-10
-0.47,2.45779E-10
-0.46,2.47335E-10
-0.45,2.49337E-10
-0.44,2.51396E-10
-0.43,2.53426E-10
-0.42,2.56046E-10
-0.41,2.5782E-10
-0.4,2.60804E-10
-0.39,2.62952E-10
-0.38,2.65124E-10
-0.37,2.68263E-10
-0.36,2.70656E-10
-0.35,2.7356E-10
-0.34,2.7624E-10
-0.33,2.78993E-10
-0.32,2.82234E-10
-0.31,2.84914E-10
-0.3,2.88467E-10
-0.29,2.91623E-10
-0.28,2.95098E-10
-0.27,2.98665E-10
-0.26,3.01627E-10
-0.25,3.05921E-10
-0.24,3.08886E-10
-0.23,3.13295E-10
-0.22,3.17029E-10
-0.21,3.20741E-10
-0.2,3.25176E-10
-0.19,3.28634E-10
-0.18,3.3254E-10
-0.17,3.36129E-10
-0.16,3.39572E-10
-0.15,3.43746E-10
-0.14,3.46404E-10
-0.13,3.50454E-10
-0.12,3.53113E-10
-0.11,3.56379E-10
-0.1,3.59912E-10
-0.09,3.62365E-10
-0.08,3.65592E-10
-0.07,3.68085E-10
-0.06,3.70696E-10
-0.05,3.73405E-10
-0.04,3.75351E-10
-0.03,3.78134E-10
-0.02,3.79883E-10
-0.01,3.81913E-10
0,3.83887E-10
0.01,3.85521E-10
0.02,3.87312E-10
0.03,3.8871E-10
0.04,3.90503E-10
0.05,3.91746E-10
0.06,3.93109E-10
0.07,3.94718E-10
0.08,3.95693E-10
0.09,3.97075E-10
0.1,3.97867E-10
0.11,3.99119E-10
0.12,3.99967E-10
0.13,4.00593E-10
0.14,4.01598E-10
0.15,4.02399E-10
0.16,4.02905E-10
0.17,4.04161E-10
0.18,4.04596E-10
0.19,4.0528E-10
0.2,4.0591E-10
0.21,4.06568E-10
0.22,4.0718E-10
0.23,4.07764E-10
0.24,4.08305E-10
0.25,4.08825E-10
0.26,4.09072E-10
0.27,4.09587E-10
0.28,4.10142E-10
0.29,4.10785E-10
0.3,4.10802E-10
0.31,4.11278E-10
0.32,4.11635E-10
0.33,4.11937E-10
0.34,4.12308E-10
0.35,4.12377E-10
0.36,4.13001E-10
0.37,4.13292E-10
0.38,4.13458E-10
0.39,4.13932E-10
0.4,4.13963E-10
0.41,4.14415E-10
0.42,4.14542E-10
0.43,4.14539E-10
0.44,4.15132E-10
0.45,4.15282E-10
0.46,4.15584E-10
0.47,4.16014E-10
0.48,4.15805E-10
0.49,4.16184E-10
0.5,4.16268E-10
0.51,4.16615E-10
0.52,4.16576E-10
0.53,4.16801E-10
0.54,4.1708E-10
0.55,4.17273E-10
0.56,4.1743E-10
0.57,4.17313E-10
0.58,4.17707E-10
0.59,4.18005E-10
0.6,4.17677E-10
0.61,4.1815E-10
0.62,4.18321E-10
0.63,4.18273E-10
0.64,4.18304E-10
0.65,4.18661E-10
0.66,4.18879E-10
0.67,4.18816E-10
0.68,4.19058E-10
0.69,4.19185E-10
0.7,4.19206E-10
0.71,4.19357E-10
0.72,4.19215E-10
0.73,4.19417E-10
0.74,4.19742E-10
0.75,4.19726E-10
0.76,4.19646E-10
0.77,4.19619E-10
0.78,4.19877E-10
0.79,4.2008E-10
0.8,4.20027E-10
0.81,4.20161E-10
0.82,4.20133E-10
0.83,4.20186E-10
0.84,4.2024E-10
0.85,4.20251E-10
0.86,4.20516E-10
0.87,4.20706E-10
0.88,4.206E-10
0.89,4.20838E-10
0.9,4.20919E-10
0.91,4.2085E-10
0.92,4.20957E-10
0.93,4.21154E-10
0.94,4.21196E-10
0.95,4.21068E-10
0.96,4.21224E-10
0.97,4.21095E-10
0.98,4.21432E-10
0.99,4.21339E-10
1,4.21234E-10
1.01,4.21424E-10
1.02,4.21554E-10
1.03,4.21656E-10
1.04,4.21705E-10
1.05,4.21736E-10
1.06,4.21879E-10
1.07,4.21734E-10
1.08,4.21949E-10
1.09,4.21822E-10
1.1,4.21819E-10
1.11,4.22053E-10
1.12,4.21725E-10
1.13,4.22085E-10
1.14,4.22084E-10
1.15,4.22268E-10
1.16,4.22176E-10
1.17,4.22277E-10
1.18,4.22525E-10
1.19,4.22117E-10
1.2,4.22225E-10
1.21,4.22388E-10
1.22,4.22267E-10
1.23,4.22365E-10
1.24,4.22523E-10
1.25,4.22498E-10
1.26,4.22491E-10
1.27,4.22192E-10
1.28,4.22606E-10
1.29,4.22512E-10
1.3,4.22946E-10
1.31,4.22462E-10
1.32,4.22597E-10
1.33,4.22768E-10
1.34,4.22684E-10
1.35,4.22858E-10
1.36,4.22698E-10
1.37,4.22839E-10
1.38,4.23061E-10
1.39,4.22777E-10
1.4,4.22902E-10
1.41,4.23093E-10
1.42,4.23063E-10
1.43,4.23116E-10
1.44,4.22872E-10
1.45,4.2299E-10
1.46,4.23101E-10
1.47,4.23276E-10
1.48,4.23029E-10
1.49,4.23039E-10
1.5,4.23294E-10
1.51,4.2329E-10
1.52,4.23227E-10
1.53,4.2349E-10
1.54,4.23E-10
1.55,4.23433E-10
1.56,4.2323E-10
1.57,4.23293E-10
1.58,4.23594E-10
1.59,4.2325E-10
1.6,4.2349E-10
1.61,4.23472E-10
1.62,4.23379E-10
1.63,4.23451E-10
1.64,4.23488E-10
1.65,4.23533E-10
1.66,4.23516E-10
1.67,4.23533E-10
1.68,4.23557E-10
1.69,4.2367E-10
1.7,4.23659E-10
1.71,4.23647E-10
1.72,4.23517E-10
1.73,4.23827E-10
1.74,4.23836E-10
1.75,4.23955E-10
1.76,4.23568E-10
1.77,4.23735E-10
1.78,4.23792E-10
1.79,4.23491E-10
1.8,4.23758E-10
1.81,4.23696E-10
1.82,4.23968E-10
1.83,4.23943E-10
1.84,4.23659E-10
1.85,4.23999E-10
1.86,4.23819E-10
1.87,4.23933E-10
1.88,4.23902E-10
1.89,4.23837E-10
1.9,4.24072E-10
1.91,4.23875E-10
1.92,4.24076E-10
1.93,4.239E-10
1.94,4.23952E-10
1.95,4.24267E-10
1.96,4.24168E-10
1.97,4.241E-10
1.98,4.24131E-10
1.99,4.2407E-10
2,4.24137E-10
2,4.24188E-10
1.99,4.24257E-10
1.98,4.23844E-10
1.97,4.24057E-10
1.96,4.24206E-10
1.95,4.23823E-10
1.94,4.24178E-10
1.93,4.23775E-10
1.92,4.23913E-10
1.91,4.24161E-10
1.9,4.23941E-10
1.89,4.24061E-10
1.88,4.23929E-10
1.87,4.2384E-10
1.86,4.23905E-10
1.85,4.23933E-10
1.84,4.24022E-10
1.83,4.24049E-10
1.82,4.23847E-10
1.81,4.23784E-10
1.8,4.23765E-10
1.79,4.23852E-10
1.78,4.23724E-10
1.77,4.23746E-10
1.76,4.23737E-10
1.75,4.23838E-10
1.74,4.23949E-10
1.73,4.23731E-10
1.72,4.23677E-10
1.71,4.23647E-10
1.7,4.23559E-10
1.69,4.23711E-10
1.68,4.23498E-10
1.67,4.2344E-10
1.66,4.23581E-10
1.65,4.2357E-10
1.64,4.23558E-10
1.63,4.23501E-10
1.62,4.23539E-10
1.61,4.23487E-10
1.6,4.23379E-10
1.59,4.23363E-10
1.58,4.23146E-10
1.57,4.23357E-10
1.56,4.23446E-10
1.55,4.23243E-10
1.54,4.23428E-10
1.53,4.23299E-10
1.52,4.2354E-10
1.51,4.23048E-10
1.5,4.22938E-10
1.49,4.23271E-10
1.48,4.2302E-10
1.47,4.23552E-10
1.46,4.23065E-10
1.45,4.23022E-10
1.44,4.2302E-10
1.43,4.23099E-10
1.42,4.23052E-10
1.41,4.2315E-10
1.4,4.22756E-10
1.39,4.22981E-10
1.38,4.22842E-10
1.37,4.22895E-10
1.36,4.2287E-10
1.35,4.22687E-10
1.34,4.22906E-10
1.33,4.22817E-10
1.32,4.22732E-10
1.31,4.22812E-10
1.3,4.22712E-10
1.29,4.2265E-10
1.28,4.22463E-10
1.27,4.22709E-10
1.26,4.22469E-10
1.25,4.2266E-10
1.24,4.2247E-10
1.23,4.22234E-10
1.22,4.2242E-10
1.21,4.22263E-10
1.2,4.22348E-10
1.19,4.22192E-10
1.18,4.22243E-10
1.17,4.22264E-10
1.16,4.22061E-10
1.15,4.22128E-10
1.14,4.21985E-10
1.13,4.21952E-10
1.12,4.22076E-10
1.11,4.21887E-10
1.1,4.21891E-10
1.09,4.22056E-10
1.08,4.21726E-10
1.07,4.21871E-10
1.06,4.21712E-10
1.05,4.21803E-10
1.04,4.2178E-10
1.03,4.21644E-10
1.02,4.21488E-10
1.01,4.21271E-10
1,4.21471E-10
0.99,4.21375E-10
0.98,4.21482E-10
0.97,4.21337E-10
0.96,4.21027E-10
0.95,4.21124E-10
0.94,4.2111E-10
0.93,4.21046E-10
0.92,4.2103E-10
0.91,4.20722E-10
0.9,4.20939E-10
0.89,4.207E-10
0.88,4.20722E-10
0.87,4.20709E-10
0.86,4.20542E-10
0.85,4.20693E-10
0.84,4.20271E-10
0.83,4.20198E-10
0.82,4.20505E-10
0.81,4.2001E-10
0.8,4.2016E-10
0.79,4.2E-10
0.78,4.19941E-10
0.77,4.19914E-10
0.76,4.19714E-10
0.75,4.19858E-10
0.74,4.19399E-10
0.73,4.19763E-10
0.72,4.19482E-10
0.71,4.19205E-10
0.7,4.19334E-10
0.69,4.1881E-10
0.68,4.19239E-10
0.67,4.18959E-10
0.66,4.18695E-10
0.65,4.18849E-10
0.64,4.18492E-10
0.63,4.18671E-10
0.62,4.18536E-10
0.61,4.17993E-10
0.6,4.18207E-10
0.59,4.1764E-10
0.58,4.17722E-10
0.57,4.17302E-10
0.56,4.17373E-10
0.55,4.17371E-10
0.54,4.17432E-10
0.53,4.16953E-10
0.52,4.16711E-10
0.51,4.16608E-10
0.5,4.1663E-10
0.49,4.16261E-10
0.48,4.16069E-10
0.47,4.1578E-10
0.46,4.15762E-10
0.45,4.15556E-10
0.44,4.15161E-10
0.43,4.15099E-10
0.42,4.14734E-10
0.41,4.14591E-10
0.4,4.14657E-10
0.39,4.14254E-10
0.38,4.14015E-10
0.37,4.13584E-10
0.36,4.13148E-10
0.35,4.1284E-10
0.34,4.12503E-10
0.33,4.12294E-10
0.32,4.1179E-10
0.31,4.11653E-10
0.3,4.11197E-10
0.29,4.10849E-10
0.28,4.10415E-10
0.27,4.1003E-10
0.26,4.09558E-10
0.25,4.09275E-10
0.24,4.08332E-10
0.23,4.08249E-10
0.22,4.07593E-10
0.21,4.0695E-10
0.2,4.06237E-10
0.19,4.05738E-10
0.18,4.05362E-10
0.17,4.04526E-10
0.16,4.0381E-10
0.15,4.03108E-10
0.14,4.02069E-10
0.13,4.01451E-10
0.12,4.00548E-10
0.11,3.99627E-10
0.1,3.98592E-10
0.09,3.97536E-10
0.08,3.96586E-10
0.07,3.95104E-10
0.06,3.93973E-10
0.05,3.9248E-10
0.04,3.90938E-10
0.03,3.89676E-10
0.02,3.87894E-10
0.01,3.86339E-10
0,3.84546E-10
-0.01,3.82689E-10
-0.02,3.80642E-10
-0.03,3.78529E-10
-0.04,3.76566E-10
-0.05,3.74366E-10
-0.06,3.71431E-10
-0.07,3.69323E-10
-0.08,3.66405E-10
-0.09,3.63708E-10
-0.1,3.60843E-10
-0.11,3.57403E-10
-0.12,3.54777E-10
-0.13,3.51183E-10
-0.14,3.47835E-10
-0.15,3.44455E-10
-0.16,3.40509E-10
-0.17,3.37257E-10
-0.18,3.33359E-10
-0.19,3.29595E-10
-0.2,3.25981E-10
-0.21,3.21708E-10
-0.22,3.17962E-10
-0.23,3.13745E-10
-0.24,3.10345E-10
-0.25,3.06637E-10
-0.26,3.02407E-10
-0.27,2.994E-10
-0.28,2.95551E-10
-0.29,2.92363E-10
-0.3,2.89055E-10
-0.31,2.85255E-10
-0.32,2.82756E-10
-0.33,2.7941E-10
-0.34,2.76993E-10
-0.35,2.73814E-10
-0.36,2.70851E-10
-0.37,2.68568E-10
-0.38,2.65804E-10
-0.39,2.63392E-10
-0.4,2.60692E-10
-0.41,2.58251E-10
-0.42,2.56231E-10
-0.43,2.53737E-10
-0.44,2.51693E-10
-0.45,2.49615E-10
-0.46,2.47472E-10
-0.47,2.45724E-10
-0.48,2.43704E-10
-0.49,2.42142E-10
-0.5,2.40162E-10
-0.51,2.38623E-10
-0.52,2.37035E-10
-0.53,2.35349E-10
-0.54,2.3381E-10
-0.55,2.32243E-10
-0.56,2.30866E-10
-0.57,2.29426E-10
-0.58,2.28038E-10
-0.59,2.26612E-10
-0.6,2.25229E-10
-0.61,2.23843E-10
-0.62,2.22633E-10
-0.63,2.21238E-10
-0.64,2.20195E-10
-0.65,2.1859E-10
-0.66,2.17221E-10
-0.67,2.16307E-10
-0.68,2.15181E-10
-0.69,2.14006E-10
-0.7,2.12803E-10
-0.71,2.11868E-10
-0.72,2.10771E-10
-0.73,2.09823E-10
-0.74,2.08846E-10
-0.75,2.0774E-10
-0.76,2.06671E-10
-0.77,2.05916E-10
-0.78,2.04632E-10
-0.79,2.0401E-10
-0.8,2.02998E-10
-0.81,2.02133E-10
-0.82,2.01332E-10
-0.83,2.00087E-10
-0.84,1.99454E-10
-0.85,1.98435E-10
-0.86,1.97549E-10
-0.87,1.96944E-10
-0.88,1.95844E-10
-0.89,1.95285E-10
-0.9,1.94136E-10
-0.91,1.93635E-10
-0.92,1.92752E-10
-0.93,1.91979E-10
-0.94,1.91275E-10
-0.95,1.90543E-10
-0.96,1.89908E-10
-0.97,1.8909E-10
-0.98,1.88405E-10
-0.99,1.8774E-10
-1,1.8701E-10
-1.01,1.86422E-10
-1.02,1.85819E-10
-1.03,1.85025E-10
-1.04,1.8453E-10
-1.05,1.8379E-10
-1.06,1.8299E-10
-1.07,1.82296E-10
-1.08,1.81702E-10
-1.09,1.80994E-10
-1.1,1.8039E-10
-1.11,1.79843E-10
-1.12,1.79171E-10
-1.13,1.79104E-10
-1.14,1.78241E-10
-1.15,1.77676E-10
-1.16,1.77087E-10
-1.17,1.76379E-10
-1.18,1.75814E-10
-1.19,1.75162E-10
-1.2,1.74747E-10
-1.21,1.74301E-10
-1.22,1.73628E-10
-1.23,1.73048E-10
-1.24,1.72646E-10
-1.25,1.72164E-10
-1.26,1.71585E-10
-1.27,1.71098E-10
-1.28,1.70595E-10
-1.29,1.70103E-10
-1.3,1.69599E-10
-1.31,1.69206E-10
-1.32,1.68537E-10
-1.33,1.68214E-10
-1.34,1.67869E-10
-1.35,1.67293E-10
-1.36,1.6687E-10
-1.37,1.66292E-10
-1.38,1.65732E-10
-1.39,1.65322E-10
-1.4,1.64794E-10
-1.41,1.6448E-10
-1.42,1.63985E-10
-1.43,1.63685E-10
-1.44,1.63357E-10
-1.45,1.62916E-10
-1.46,1.62375E-10
-1.47,1.61825E-10
-1.48,1.61619E-10
-1.49,1.61055E-10
-1.5,1.60898E-10
-1.51,1.60303E-10
-1.52,1.59933E-10
-1.53,1.59456E-10
-1.54,1.59184E-10
-1.55,1.58775E-10
-1.56,1.5838E-10
-1.57,1.58088E-10
-1.58,1.57631E-10
-1.59,1.57162E-10
-1.6,1.56803E-10
-1.61,1.56496E-10
-1.62,1.56191E-10
-1.63,1.55812E-10
-1.64,1.55406E-10
-1.65,1.55104E-10
-1.66,1.54544E-10
-1.67,1.54524E-10
-1.68,1.53914E-10
-1.69,1.53718E-10
-1.7,1.53302E-10
-1.71,1.52707E-10
-1.72,1.52503E-10
-1.73,1.52187E-10
-1.74,1.52037E-10
-1.75,1.5142E-10
-1.76,1.51421E-10
-1.77,1.50971E-10
-1.78,1.50724E-10
-1.79,1.50266E-10
-1.8,1.49871E-10
-1.81,1.49606E-10
-1.82,1.4922E-10
-1.83,1.49146E-10
-1.84,1.48778E-10
-1.85,1.48382E-10
-1.86,1.48208E-10
-1.87,1.47884E-10
-1.88,1.474E-10
-1.89,1.47242E-10
-1.9,1.46906E-10
-1.91,1.46583E-10
-1.92,1.46318E-10
-1.93,1.45919E-10
-1.94,1.4576E-10
-1.95,1.45411E-10
-1.96,1.45222E-10
-1.97,1.4494E-10
-1.98,1.44579E-10
-1.99,1.4428E-10
