VBias,C
-2,1.44082E-10
-2,1.59719E-10
-1.99,1.60045E-10
-1.98,1.60496E-10
-1.97,1.60829E-10
-1.96,1.61276E-10
-1.95,1.61619E-10
-1.94,1.62104E-10
-1.93,1.62439E-10
-1.92,1.62979E-10
-1.91,1.63291E-10
-1.9,1.63802E-10
-1.89,1.64137E-10
-1.88,1.64663E-10
-1.87,1.64994E-10
-1.86,1.6553E-10
-1.85,1.6588E-10
-1.84,1.66395E-10
-1.83,1.66762E-10
-1.82,1.67231E-10
-1.81,1.67743E-10
-1.8,1.68183E-10
-1.79,1.68644E-10
-1.78,1.69087E-10
-1.77,1.696E-10
-1.76,1.70066E-10
-1.75,1.70521E-10
-1.74,1.71032E-10
-1.73,1.7149E-10
-1.72,1.72003E-10
-1.71,1.72481E-10
-1.7,1.73056E-10
-1.69,1.73559E-10
-1.68,1.74095E-10
-1.67,1.74579E-10
-1.66,1.75141E-10
-1.65,1.75663E-10
-1.64,1.76241E-10
-1.63,1.76708E-10
-1.62,1.77336E-10
-1.61,1.77805E-10
-1.6,1.78474E-10
-1.59,1.78918E-10
-1.58,1.7963E-10
-1.57,1.80108E-10
-1.56,1.80852E-10
-1.55,1.81304E-10
-1.54,1.82005E-10
-1.53,1.82523E-10
-1.52,1.83225E-10
-1.51,1.83763E-10
-1.5,1.84514E-10
-1.49,1.85103E-10
-1.48,1.85843E-10
-1.47,1.86401E-10
-1.46,1.87138E-10
-1.45,1.87737E-10
-1.44,1.88546E-10
-1.43,1.89157E-10
-1.42,1.89882E-10
-1.41,1.90557E-10
-1.4,1.91292E-10
-1.39,1.92001E-10
-1.38,1.92785E-10
-1.37,1.93481E-10
-1.36,1.94249E-10
-1.35,1.94991E-10
-1.34,1.95796E-10
-1.33,1.96616E-10
-1.32,1.9731E-10
-1.31,1.98133E-10
-1.3,1.98854E-10
-1.29,1.99712E-10
-1.28,2.00502E-10
-1.27,2.01377E-10
-1.26,2.02065E-10
-1.25,2.02966E-10
-1.24,2.03615E-10
-1.23,2.04483E-10
-1.22,2.05064E-10
-1.21,2.05781E-10
-1.2,2.06295E-10
-1.19,2.07084E-10
-1.18,2.07531E-10
-1.17,2.08149E-10
-1.16,2.08508E-10
-1.15,2.09123E-10
-1.14,2.09286E-10
-1.13,2.09707E-10
-1.12,2.0987E-10
-1.11,2.10327E-10
-1.1,2.10303E-10
-1.09,2.10742E-10
-1.08,2.10746E-10
-1.07,2.11064E-10
-1.06,2.11086E-10
-1.05,2.11267E-10
-1.04,2.11171E-10
-1.03,2.11461E-10
-1.02,2.11218E-10
-1.01,2.11518E-10
-1,2.11457E-10
-0.99,2.11638E-10
-0.98,2.11687E-10
-0.97,2.1172E-10
-0.96,2.11654E-10
-0.95,2.11822E-10
-0.94,2.11782E-10
-0.93,2.11895E-10
-0.92,2.11998E-10
-0.91,2.12101E-10
-0.9,2.12159E-10
-0.89,2.12165E-10
-0.88,2.12326E-10
-0.87,2.12491E-10
-0.86,2.12572E-10
-0.85,2.12827E-10
-0.84,2.13124E-10
-0.83,2.13284E-10
-0.82,2.13687E-10
-0.81,2.13871E-10
-0.8,2.14335E-10
-0.79,2.14684E-10
-0.78,2.15328E-10
-0.77,2.15821E-10
-0.76,2.16694E-10
-0.75,2.1736E-10
-0.74,2.18435E-10
-0.73,2.19191E-10
-0.72,2.20426E-10
-0.71,2.21206E-10
-0.7,2.22508E-10
-0.69,2.23377E-10
-0.68,2.24732E-10
-0.67,2.25661E-10
-0.66,2.27057E-10
-0.65,2.28074E-10
-0.64,2.29704E-10
-0.63,2.30795E-10
-0.62,2.32393E-10
-0.61,2.3347E-10
-0.6,2.35103E-10
-0.59,2.36319E-10
-0.58,2.37958E-10
-0.57,2.39253E-10
-0.56,2.4099E-10
-0.55,2.42396E-10
-0.54,2.44193E-10
-0.53,2.45669E-10
-0.52,2.47476E-10
-0.51,2.49097E-10
-0.5,2.50923E-10
-0.49,2.52671E-10
-0.48,2.54683E-10
-0.47,2.56582E-10
-0.46,2.58644E-10
-0.45,2.60659E-10
-0.44,2.62641E-10
-0.43,2.64928E-10
-0.42,2.672E-10
-0.41,2.69712E-10
-0.4,2.71921E-10
-0.39,2.74561E-10
-0.38,2.76923E-10
-0.37,2.79756E-10
-0.36,2.82142E-10
-0.35,2.85283E-10
-0.34,2.87766E-10
-0.33,2.9113E-10
-0.32,2.93863E-10
-0.31,2.97469E-10
-0.3,3.00382E-10
-0.29,3.04102E-10
-0.28,3.0708E-10
-0.27,3.11291E-10
-0.26,3.14244E-10
-0.25,3.18658E-10
-0.24,3.2187E-10
-0.23,3.26359E-10
-0.22,3.29721E-10
-0.21,3.34584E-10
-0.2,3.38088E-10
-0.19,3.42658E-10
-0.18,3.46272E-10
-0.17,3.50775E-10
-0.16,3.54219E-10
-0.15,3.58509E-10
-0.14,3.62113E-10
-0.13,3.66056E-10
-0.12,3.69576E-10
-0.11,3.73273E-10
-0.1,3.76638E-10
-0.09,3.79932E-10
-0.08,3.83E-10
-0.07,3.86012E-10
-0.06,3.89084E-10
-0.05,3.91589E-10
-0.04,3.94301E-10
-0.03,3.96575E-10
-0.02,3.99086E-10
-0.01,4.01055E-10
0,4.03322E-10
0.01,4.05072E-10
0.02,4.07278E-10
0.03,4.08656E-10
0.04,4.10444E-10
0.05,4.11796E-10
0.06,4.13519E-10
0.07,4.14725E-10
0.08,4.16174E-10
0.09,4.17167E-10
0.1,4.18606E-10
0.11,4.19412E-10
0.12,4.2061E-10
0.13,4.2146E-10
0.14,4.22495E-10
0.15,4.23244E-10
0.16,4.24234E-10
0.17,4.24852E-10
0.18,4.25737E-10
0.19,4.26257E-10
0.2,4.27084E-10
0.21,4.27673E-10
0.22,4.28398E-10
0.23,4.28832E-10
0.24,4.29537E-10
0.25,4.29978E-10
0.26,4.30557E-10
0.27,4.30881E-10
0.28,4.31419E-10
0.29,4.31825E-10
0.3,4.32248E-10
0.31,4.32617E-10
0.32,4.32995E-10
0.33,4.33437E-10
0.34,4.33725E-10
0.35,4.34149E-10
0.36,4.34386E-10
0.37,4.34737E-10
0.38,4.34962E-10
0.39,4.35403E-10
0.4,4.35525E-10
0.41,4.35918E-10
0.42,4.36113E-10
0.43,4.36455E-10
0.44,4.36523E-10
0.45,4.37005E-10
0.46,4.3697E-10
0.47,4.37438E-10
0.48,4.37413E-10
0.49,4.3785E-10
0.5,4.37846E-10
0.51,4.38207E-10
0.52,4.38217E-10
0.53,4.38583E-10
0.54,4.38582E-10
0.55,4.38974E-10
0.56,4.38889E-10
0.57,4.39248E-10
0.58,4.39228E-10
0.59,4.39588E-10
0.6,4.39581E-10
0.61,4.39828E-10
0.62,4.39885E-10
0.63,4.4003E-10
0.64,4.40163E-10
0.65,4.4034E-10
0.66,4.40363E-10
0.67,4.40561E-10
0.68,4.40675E-10
0.69,4.40749E-10
0.7,4.40853E-10
0.71,4.41E-10
0.72,4.41082E-10
0.73,4.41157E-10
0.74,4.41313E-10
0.75,4.41382E-10
0.76,4.4151E-10
0.77,4.41573E-10
0.78,4.41739E-10
0.79,4.41692E-10
0.8,4.41895E-10
0.81,4.4191E-10
0.82,4.42163E-10
0.83,4.42058E-10
0.84,4.42273E-10
0.85,4.42248E-10
0.86,4.42399E-10
0.87,4.4234E-10
0.88,4.42662E-10
0.89,4.42429E-10
0.9,4.42745E-10
0.91,4.42593E-10
0.92,4.42849E-10
0.93,4.42718E-10
0.94,4.42973E-10
0.95,4.42866E-10
0.96,4.43082E-10
0.97,4.42994E-10
0.98,4.4328E-10
0.99,4.43159E-10
1,4.43348E-10
1.01,4.43237E-10
1.02,4.43465E-10
1.03,4.43326E-10
1.04,4.4353E-10
1.05,4.43507E-10
1.06,4.43652E-10
1.07,4.43666E-10
1.08,4.4375E-10
1.09,4.43721E-10
1.1,4.43877E-10
1.11,4.43725E-10
1.12,4.43994E-10
1.13,4.43919E-10
1.14,4.43964E-10
1.15,4.43926E-10
1.16,4.44118E-10
1.17,4.44049E-10
1.18,4.44142E-10
1.19,4.44146E-10
1.2,4.44177E-10
1.21,4.44274E-10
1.22,4.44214E-10
1.23,4.44353E-10
1.24,4.44303E-10
1.25,4.44428E-10
1.26,4.44384E-10
1.27,4.44485E-10
1.28,4.44466E-10
1.29,4.44564E-10
1.3,4.44522E-10
1.31,4.44736E-10
1.32,4.44606E-10
1.33,4.44735E-10
1.34,4.44649E-10
1.35,4.44812E-10
1.36,4.44663E-10
1.37,4.44911E-10
1.38,4.44732E-10
1.39,4.4498E-10
1.4,4.44801E-10
1.41,4.45009E-10
1.42,4.44851E-10
1.43,4.45034E-10
1.44,4.44941E-10
1.45,4.45141E-10
1.46,4.44949E-10
1.47,4.4514E-10
1.48,4.45057E-10
1.49,4.45184E-10
1.5,4.45054E-10
1.51,4.45301E-10
1.52,4.45195E-10
1.53,4.45285E-10
1.54,4.45214E-10
1.55,4.45376E-10
1.56,4.45243E-10
1.57,4.45416E-10
1.58,4.45319E-10
1.59,4.45459E-10
1.6,4.45334E-10
1.61,4.45468E-10
1.62,4.45417E-10
1.63,4.45487E-10
1.64,4.45449E-10
1.65,4.45497E-10
1.66,4.45526E-10
1.67,4.45509E-10
1.68,4.45574E-10
1.69,4.45594E-10
1.7,4.45639E-10
1.71,4.45593E-10
1.72,4.45767E-10
1.73,4.45606E-10
1.74,4.45702E-10
1.75,4.4562E-10
1.76,4.45697E-10
1.77,4.45635E-10
1.78,4.45819E-10
1.79,4.45718E-10
1.8,4.45825E-10
1.81,4.45665E-10
1.82,4.45962E-10
1.83,4.45717E-10
1.84,4.45918E-10
1.85,4.45811E-10
1.86,4.46E-10
1.87,4.45818E-10
1.88,4.45992E-10
1.89,4.4585E-10
1.9,4.46086E-10
1.91,4.45868E-10
1.92,4.46055E-10
1.93,4.45953E-10
1.94,4.46081E-10
1.95,4.45922E-10
1.96,4.46127E-10
1.97,4.45965E-10
1.98,4.46138E-10
1.99,4.4605E-10
2,4.46173E-10
2,4.46098E-10
1.99,4.46157E-10
1.98,4.46143E-10
1.97,4.45987E-10
1.96,4.46069E-10
1.95,4.46066E-10
1.94,4.46089E-10
1.93,4.45972E-10
1.92,4.4608E-10
1.91,4.45903E-10
1.9,4.4603E-10
1.89,4.45827E-10
1.88,4.45964E-10
1.87,4.45827E-10
1.86,4.46012E-10
1.85,4.45809E-10
1.84,4.45958E-10
1.83,4.45815E-10
1.82,4.4593E-10
1.81,4.45738E-10
1.8,4.45878E-10
1.79,4.45753E-10
1.78,4.45899E-10
1.77,4.4563E-10
1.76,4.4585E-10
1.75,4.45676E-10
1.74,4.45786E-10
1.73,4.45635E-10
1.72,4.45719E-10
1.71,4.4553E-10
1.7,4.45712E-10
1.69,4.45522E-10
1.68,4.45706E-10
1.67,4.4548E-10
1.66,4.45584E-10
1.65,4.45467E-10
1.64,4.45551E-10
1.63,4.45489E-10
1.62,4.45542E-10
1.61,4.45429E-10
1.6,4.45432E-10
1.59,4.45378E-10
1.58,4.45403E-10
1.57,4.45376E-10
1.56,4.45417E-10
1.55,4.45237E-10
1.54,4.45283E-10
1.53,4.45298E-10
1.52,4.45182E-10
1.51,4.45215E-10
1.5,4.4521E-10
1.49,4.45288E-10
1.48,4.45128E-10
1.47,4.45193E-10
1.46,4.45012E-10
1.45,4.45142E-10
1.44,4.44959E-10
1.43,4.45042E-10
1.42,4.4486E-10
1.41,4.45054E-10
1.4,4.4478E-10
1.39,4.45004E-10
1.38,4.448E-10
1.37,4.44986E-10
1.36,4.44698E-10
1.35,4.44866E-10
1.34,4.447E-10
1.33,4.44772E-10
1.32,4.44604E-10
1.31,4.4475E-10
1.3,4.44529E-10
1.29,4.44686E-10
1.28,4.44495E-10
1.27,4.44596E-10
1.26,4.44415E-10
1.25,4.44481E-10
1.24,4.44353E-10
1.23,4.444E-10
1.22,4.44275E-10
1.21,4.44346E-10
1.2,4.44203E-10
1.19,4.44272E-10
1.18,4.44147E-10
1.17,4.44138E-10
1.16,4.44005E-10
1.15,4.44117E-10
1.14,4.43971E-10
1.13,4.43972E-10
1.12,4.43875E-10
1.11,4.43899E-10
1.1,4.43815E-10
1.09,4.4373E-10
1.08,4.43717E-10
1.07,4.43645E-10
1.06,4.43691E-10
1.05,4.43588E-10
1.04,4.43557E-10
1.03,4.43416E-10
1.02,4.43481E-10
1.01,4.43286E-10
1,4.43372E-10
0.99,4.43228E-10
0.98,4.43334E-10
0.97,4.43015E-10
0.96,4.43117E-10
0.95,4.42944E-10
0.94,4.43082E-10
0.93,4.42851E-10
0.92,4.42887E-10
0.91,4.42685E-10
0.9,4.42781E-10
0.89,4.42571E-10
0.88,4.42701E-10
0.87,4.42408E-10
0.86,4.4259E-10
0.85,4.42243E-10
0.84,4.42362E-10
0.83,4.42125E-10
0.82,4.42194E-10
0.81,4.41972E-10
0.8,4.4207E-10
0.79,4.41832E-10
0.78,4.41831E-10
0.77,4.41638E-10
0.76,4.41682E-10
0.75,4.41463E-10
0.74,4.41442E-10
0.73,4.41295E-10
0.72,4.41252E-10
0.71,4.41123E-10
0.7,4.41056E-10
0.69,4.40912E-10
0.68,4.40748E-10
0.67,4.40693E-10
0.66,4.4053E-10
0.65,4.40453E-10
0.64,4.40262E-10
0.63,4.40226E-10
0.62,4.40024E-10
0.61,4.39995E-10
0.6,4.39704E-10
0.59,4.39641E-10
0.58,4.39428E-10
0.57,4.39399E-10
0.56,4.39102E-10
0.55,4.39127E-10
0.54,4.38764E-10
0.53,4.38731E-10
0.52,4.38472E-10
0.51,4.3841E-10
0.5,4.38123E-10
0.49,4.38109E-10
0.48,4.37722E-10
0.47,4.37679E-10
0.46,4.37248E-10
0.45,4.37235E-10
0.44,4.36807E-10
0.43,4.36761E-10
0.42,4.36304E-10
0.41,4.36206E-10
0.4,4.35834E-10
0.39,4.35687E-10
0.38,4.35295E-10
0.37,4.35088E-10
0.36,4.34707E-10
0.35,4.34518E-10
0.34,4.34039E-10
0.33,4.33843E-10
0.32,4.33336E-10
0.31,4.33089E-10
0.3,4.32594E-10
0.29,4.32267E-10
0.28,4.31729E-10
0.27,4.31487E-10
0.26,4.30878E-10
0.25,4.30471E-10
0.24,4.29959E-10
0.23,4.29388E-10
0.22,4.28923E-10
0.21,4.28287E-10
0.2,4.27525E-10
0.19,4.26999E-10
0.18,4.26279E-10
0.17,4.2556E-10
0.16,4.24901E-10
0.15,4.24025E-10
0.14,4.23288E-10
0.13,4.2234E-10
0.12,4.21332E-10
0.11,4.20371E-10
0.1,4.19479E-10
0.09,4.18194E-10
0.08,4.17195E-10
0.07,4.15763E-10
0.06,4.14596E-10
0.05,4.13025E-10
0.04,4.11655E-10
0.03,4.09907E-10
0.02,4.08521E-10
0.01,4.06485E-10
0,4.04801E-10
-0.01,4.02513E-10
-0.02,4.00604E-10
-0.03,3.98168E-10
-0.04,3.95939E-10
-0.05,3.93197E-10
-0.06,3.90887E-10
-0.07,3.87667E-10
-0.08,3.85065E-10
-0.09,3.81592E-10
-0.1,3.7877E-10
-0.11,3.74877E-10
-0.12,3.71687E-10
-0.13,3.67614E-10
-0.14,3.64386E-10
-0.15,3.59806E-10
-0.16,3.56471E-10
-0.17,3.51875E-10
-0.18,3.48454E-10
-0.19,3.43716E-10
-0.2,3.40178E-10
-0.21,3.35641E-10
-0.22,3.31753E-10
-0.23,3.27191E-10
-0.24,3.2381E-10
-0.25,3.19381E-10
-0.26,3.16107E-10
-0.27,3.11895E-10
-0.28,3.08628E-10
-0.29,3.04778E-10
-0.3,3.01566E-10
-0.31,2.9795E-10
-0.32,2.94936E-10
-0.33,2.91562E-10
-0.34,2.88843E-10
-0.35,2.85698E-10
-0.36,2.82964E-10
-0.37,2.80172E-10
-0.38,2.77557E-10
-0.39,2.75E-10
-0.4,2.72448E-10
-0.41,2.70074E-10
-0.42,2.67743E-10
-0.43,2.65433E-10
-0.44,2.62953E-10
-0.45,2.61057E-10
-0.46,2.58826E-10
-0.47,2.57043E-10
-0.48,2.54793E-10
-0.49,2.53148E-10
-0.5,2.5111E-10
-0.51,2.4958E-10
-0.52,2.47535E-10
-0.53,2.46078E-10
-0.54,2.44127E-10
-0.55,2.42762E-10
-0.56,2.40925E-10
-0.57,2.39674E-10
-0.58,2.37884E-10
-0.59,2.36761E-10
-0.6,2.3495E-10
-0.61,2.3386E-10
-0.62,2.32153E-10
-0.63,2.31097E-10
-0.64,2.29498E-10
-0.65,2.2838E-10
-0.66,2.26878E-10
-0.67,2.25869E-10
-0.68,2.2435E-10
-0.69,2.23412E-10
-0.7,2.22074E-10
-0.71,2.21095E-10
-0.72,2.19833E-10
-0.73,2.18789E-10
-0.74,2.17623E-10
-0.75,2.16583E-10
-0.76,2.15526E-10
-0.77,2.14462E-10
-0.78,2.13463E-10
-0.79,2.12458E-10
-0.8,2.11537E-10
-0.81,2.1053E-10
-0.82,2.09636E-10
-0.83,2.08575E-10
-0.84,2.07783E-10
-0.85,2.06736E-10
-0.86,2.05891E-10
-0.87,2.04914E-10
-0.88,2.04138E-10
-0.89,2.03204E-10
-0.9,2.02452E-10
-0.91,2.01505E-10
-0.92,2.00739E-10
-0.93,1.99848E-10
-0.94,1.99201E-10
-0.95,1.98294E-10
-0.96,1.97652E-10
-0.97,1.96743E-10
-0.98,1.96132E-10
-0.99,1.95272E-10
-1,1.94609E-10
-1.01,1.9381E-10
-1.02,1.93221E-10
-1.03,1.92401E-10
-1.04,1.91852E-10
-1.05,1.91028E-10
-1.06,1.90466E-10
-1.07,1.89597E-10
-1.08,1.89119E-10
-1.09,1.88325E-10
-1.1,1.87816E-10
-1.11,1.87064E-10
-1.12,1.86479E-10
-1.13,1.8576E-10
-1.14,1.85314E-10
-1.15,1.84539E-10
-1.16,1.84031E-10
-1.17,1.83419E-10
-1.18,1.82845E-10
-1.19,1.82158E-10
-1.2,1.81674E-10
-1.21,1.81086E-10
-1.22,1.80579E-10
-1.23,1.79975E-10
-1.24,1.79416E-10
-1.25,1.78891E-10
-1.26,1.78396E-10
-1.27,1.77812E-10
-1.28,1.77272E-10
-1.29,1.76638E-10
-1.3,1.76195E-10
-1.31,1.75697E-10
-1.32,1.75152E-10
-1.33,1.74712E-10
-1.34,1.74128E-10
-1.35,1.73712E-10
-1.36,1.73149E-10
-1.37,1.72761E-10
-1.38,1.72212E-10
-1.39,1.71855E-10
-1.4,1.7125E-10
-1.41,1.70873E-10
-1.42,1.70342E-10
-1.43,1.69954E-10
-1.44,1.69419E-10
-1.45,1.69071E-10
-1.46,1.68552E-10
-1.47,1.68181E-10
-1.48,1.67671E-10
-1.49,1.67296E-10
-1.5,1.66735E-10
-1.51,1.66373E-10
-1.52,1.65907E-10
-1.53,1.65576E-10
-1.54,1.65077E-10
-1.55,1.6473E-10
-1.56,1.64248E-10
-1.57,1.63982E-10
-1.58,1.63458E-10
-1.59,1.63178E-10
-1.6,1.62689E-10
-1.61,1.62363E-10
-1.62,1.6191E-10
-1.63,1.61589E-10
-1.64,1.61123E-10
-1.65,1.60834E-10
-1.66,1.60379E-10
-1.67,1.6006E-10
-1.68,1.59663E-10
-1.69,1.5932E-10
-1.7,1.58924E-10
-1.71,1.5859E-10
-1.72,1.58181E-10
-1.73,1.57853E-10
-1.74,1.57492E-10
-1.75,1.57185E-10
-1.76,1.56762E-10
-1.77,1.56498E-10
-1.78,1.56098E-10
-1.79,1.55821E-10
-1.8,1.55406E-10
-1.81,1.5515E-10
-1.82,1.54728E-10
-1.83,1.54478E-10
-1.84,1.54066E-10
-1.85,1.5384E-10
-1.86,1.53426E-10
-1.87,1.53157E-10
-1.88,1.52805E-10
-1.89,1.52538E-10
-1.9,1.52155E-10
-1.91,1.51956E-10
-1.92,1.51529E-10
-1.93,1.51263E-10
-1.94,1.50906E-10
-1.95,1.50643E-10
-1.96,1.50328E-10
-1.97,1.5006E-10
-1.98,1.49715E-10
-1.99,1.49467E-10
-2,1.49123E-10
